full_id,osm_id,osm_type,name:ru,name:en,name,lat,lon
n276645291,"276645291",node,Летнеозерский,Letneozerskiy,Летнеозерский,63.3914463,40.3952700
n279781344,"279781344",node,,,,43.3466000,132.5576885
n283571026,"283571026",node,,,,44.0151683,132.2194834
n285878271,"285878271",node,,,Минусинск,53.7565199,91.6985377
n286928423,"286928423",node,,,,56.6844788,96.1141503
n290263651,"290263651",node,,,Аэродром Барабинск,55.3602804,78.2998922
n300686793,"300686793",node,,,,58.3932107,97.3258911
n301790125,"301790125",node,,,Айхал,65.9579331,111.5442886
n302371684,"302371684",node,Аэропорт Мама,Mama Airport,Аэропорт Мама,58.3137634,112.8908620
n304831926,"304831926",node,,,,67.4601740,33.5804877
n338745593,"338745593",node,,,,59.6193218,150.9173265
n338745820,"338745820",node,,,,59.6223278,150.9154668
n338745829,"338745829",node,,,,59.6229461,150.9180057
n356418445,"356418445",node,,,,67.4913119,63.9600152
n360425777,"360425777",node,,,Пулково КПП-5,59.8035573,30.3130744
n387126165,"387126165",node,Иультин,Iultin,Иультин,67.9098366,-178.6795835
n392987534,"392987534",node,,,,61.8364813,34.3092355
n407626808,"407626808",node,,Yelabuga North,Елабуга (Северный),55.7930795,52.1285755
n407705910,"407705910",node,Аэродром Кырен,Kyren Aerodrome,Аэродром Кырен,51.6777446,102.1583670
n407705919,"407705919",node,,Krapivnya,Крапивня,57.0754843,33.3872050
n407720310,"407720310",node,Нивенское,Nivenskoye,Нивенское,54.5640150,20.6049701
n408501606,"408501606",node,Касимово,Kasimovo,Касимово,60.2031407,30.3337134
n408730997,"408730997",node,,,"Аэродром Славгород ""Южный""",52.9674458,78.6436150
n410380151,"410380151",node,,Nikolsk Airport,Аэропорт Никольск,59.4991329,45.5182495
n410604722,"410604722",node,Аэродром Ветровое,Vetrovoye Air Base (historical),Аэродром Ветровое,45.2547718,148.3117000
n410997741,"410997741",node,Аэродром Мензелинск,Menzelinsk Aerodrome,Аэродром Мензелинск,55.7193216,53.0699782
n411102247,"411102247",node,Вещево,Veshchevo,Вещево,60.6741547,29.1700683
n411859198,"411859198",node,Майсионвара,Maysionvara,Майсионвара,62.2802817,32.4195169
n411928095,"411928095",node,,Taly Ruchey,Талый Ручей,66.8930364,33.8809481
n412049030,"412049030",node,Аэропорт Свободный,Svobodny Airport,Аэропорт Свободный,51.4550285,128.1002637
n412352997,"412352997",node,Аэродром Средний Остров,Sredny Ostrov,Аэродром Средний Остров,79.5202553,91.1466744
n414268419,"414268419",node,,Dno (air base),Дно,57.7901573,29.9712341
n414335793,"414335793",node,,,Борки (Кимры),56.7993118,37.3314435
n414954830,"414954830",node,Аэродром Остров Большевик,Ostrov Bolshevik,Аэродром Остров Большевик,78.5851078,100.9996291
n415004498,"415004498",node,Аэродром Возжаевка,Vozzhayevka,Аэродром Возжаевка,50.7700690,128.7754457
n415004991,"415004991",node,Аэропорт Шимановск,Shimanovsk Airport,Аэропорт Шимановск,51.9866042,127.6518059
n415168767,"415168767",node,Аэродром Леонидово,Leonidovo (air base),Аэродром Леонидово,49.2753771,142.9269167
n415169069,"415169069",node,Аэродром Матросово,Matrosovo,Аэродром Матросово,49.4000909,142.8833759
n415524498,"415524498",node,,,,52.0196646,113.3042706
n415824148,"415824148",node,Аэродром Верхняя Заимка,Verkhnaya Zaimka,"Аэродром Верхняя Заимка, заброшен",55.8250241,110.0997084
n416575424,"416575424",node,Аэродром Хада-Булак,Khada Bulak,Аэродром Хада-Булак,50.6338019,116.3721560
n416575427,"416575427",node,Аэродром Степь,,Аэродром Степь,51.0188650,115.4322074
n416575432,"416575432",node,Аэродром Балей,Baley Airport,Аэродром Балей,51.5603578,116.6999854
n421281112,"421281112",node,Оленья,Olen'ya,Оленья,68.1519207,33.4619109
n421295358,"421295358",node,,,Tilichiki Airport,60.3842975,166.0259975
n431010938,"431010938",node,,,,56.9750131,90.6748219
n449079680,"449079680",node,,,Уш Бельдир,51.4843729,98.0595233
n457066147,"457066147",node,Куммолово,,Куммолово,59.6547005,28.9935518
n462164236,"462164236",node,,,,52.5203227,111.5604011
n463165806,"463165806",node,,Tasayevo Airport,,57.1782579,94.8982070
n474113178,"474113178",node,,,,65.0299934,35.7224001
n507236360,"507236360",node,,,,59.1692012,131.9184108
n528977963,"528977963",node,,,Безымянка (аэродром),53.2241609,50.3293977
n539468037,"539468037",node,,,,56.7516765,60.7963238
n559935902,"559935902",node,,,,56.7506306,60.8153534
n567095372,"567095372",node,,,,45.0476702,39.2127552
n581915598,"581915598",node,,Novodmitriyevskaya Airstrip,,44.8490702,38.8964553
n595761670,"595761670",node,,,,55.8985389,38.0471548
n596375406,"596375406",node,,,Приуральский,62.6134308,57.4702958
n608646673,"608646673",node,,,,53.5273396,50.1622971
n610521549,"610521549",node,,,,55.5929259,37.2912314
n615235437,"615235437",node,,,,55.7578686,38.0570935
n623808919,"623808919",node,,,,56.6989229,60.7790570
n623808920,"623808920",node,,,,56.6987699,60.7770803
n636566677,"636566677",node,,,,56.7513351,60.8169881
n653113238,"653113238",node,,Borovichi,Боровичи,58.4373375,33.8765699
n663237195,"663237195",node,,,,54.9550911,73.3117774
n663544056,"663544056",node,,,,54.9586427,73.3296982
n671688703,"671688703",node,,,,51.8109572,39.2265759
n671821346,"671821346",node,,,,67.4609874,33.5788337
n671821378,"671821378",node,,,,67.4584733,33.5837969
n671821431,"671821431",node,,,,67.4592935,33.5833331
n671821518,"671821518",node,,,,67.4667861,33.5830218
n674932362,"674932362",node,,,,55.0753586,83.0024591
n674932800,"674932800",node,,,,55.1104989,83.0169297
n687638004,"687638004",node,Аэродром Шарыпово,Sharypovo aerodrome,Аэродром Шарыпово,55.4568515,89.1727274
n690537441,"690537441",node,,,скв.111 Верхнечонского месторождения,60.1209450,109.0731447
n691582584,"691582584",node,,,,57.1509740,65.4749473
n695009518,"695009518",node,,,,43.4199737,132.4175427
n711918971,"711918971",node,,"Usman ""Sapsan"" ""Sharshki"" airfield",Усмань (Шаршки),52.0297160,39.6641306
n721881679,"721881679",node,,,,55.0087875,82.6618258
n738084908,"738084908",node,,,,54.5491652,36.3633634
n767081792,"767081792",node,,,,55.8951067,38.0593896
n775349465,"775349465",node,,,Авачинский аэропорт,53.1601472,158.3841278
n810089160,"810089160",node,,,,55.7583417,38.0569234
n818817575,"818817575",node,Манушкино,Manushkino Airfield,Манушкино,59.8720400,30.8032250
n837505456,"837505456",node,Горская,,Горская,60.0333642,30.0153908
n861030673,"861030673",node,,,,55.8683236,49.1410125
n864426831,"864426831",node,,,,54.8825760,38.1565833
n887609077,"887609077",node,,,,53.7525021,91.3995277
n887609737,"887609737",node,,,,51.9698024,85.8444367
n887610188,"887610188",node,,,,53.2419013,50.3611947
n887611034,"887611034",node,,,,54.2702006,48.2397287
n887614647,"887614647",node,,,,62.0882203,129.7500254
n894573631,"894573631",node,,,Агинское,55.2676157,94.8596642
n902848622,"902848622",node,,,,51.8331211,79.7113031
n920223336,"920223336",node,,,,58.1019660,38.9148580
n920784473,"920784473",node,,,,56.2218186,43.7922442
n921169144,"921169144",node,,Shilovo (Krutitsy),Аэродром Крутицы,54.2754298,40.8165800
n923926844,"923926844",node,,,,59.2836899,39.9354902
n935630095,"935630095",node,,,Аэропорт Баргузин,53.5851600,109.7062099
n946931720,"946931720",node,,,,55.0061808,82.6151437
n956517318,"956517318",node,,,Аэропорт Соболево,54.3055967,155.9653311
n961321571,"961321571",node,,,Аэропорт,54.4263883,50.7682971
n964029316,"964029316",node,,,,56.1809213,92.4875438
n964029317,"964029317",node,,,,56.1813070,92.4858967
n999499626,"999499626",node,,,,55.9651836,37.4226804
n1019375243,"1019375243",node,,,,64.8955602,45.7404080
n1019428686,"1019428686",node,,,,67.6443107,53.1266282
n1025668412,"1025668412",node,,,,65.1178445,57.1435548
n1030613114,"1030613114",node,,Birobidzhan Yuzhniy Airfield,Биробиджан (Южный),48.5783412,133.0374309
n1042046682,"1042046682",node,УХЯИ Ича,UHQI Icha,Аэропорт Ича,55.5956080,155.6191580
n1042057021,"1042057021",node,Аэродром Чиндант,Chindant Air Base,Аэродром Чиндант,50.3967018,116.3470001
n1042057077,"1042057077",node,,,Krasnovishersk Airport,60.4105900,57.1368867
n1042057084,"1042057084",node,,,Yamburg Airport,67.9866638,75.0999985
n1042057096,"1042057096",node,Аэродром Калиновская,Kalinovskaya Airfield,Аэродром Калиновская,43.5999985,45.5299988
n1042057133,"1042057133",node,Сиворицы,Sivoritsy,Сиворицы,59.4749985,30.0000000
n1042057139,"1042057139",node,,Kuznetsovo,Кузнецово,59.2459666,29.9424097
n1042057143,"1042057143",node,аэродром Мурманск-Мурмаши,Murmashi Airfield,аэродром Мурманск-Мурмаши,68.8072968,32.8021011
n1042057151,"1042057151",node,,Bolchary Airport,Аэропорт МВЛ Болчары,59.8217672,68.8305309
n1042057153,"1042057153",node,,Verkhnyaya Zolotitsa,Верхняя Золотица,65.6859621,40.3618032
n1042057177,"1042057177",node,Аэропорт Индига,Indiga Airport,Аэропорт Индига,67.6469420,49.0463756
n1042057198,"1042057198",node,Бугуруслан,Buguruslan Glavny Airfield,Бугуруслан,53.6180000,52.4440002
n1042057274,"1042057274",node,Аткарск,Atkarsk Airport,Аткарск,51.8019981,45.1119995
n1042057344,"1042057344",node,,,Klyuchi Airfield,52.2675076,79.2027331
n1042057353,"1042057353",node,,Ishim Airfield,Аэродром Ишим(Южный),56.0896342,69.4585558
n1042057357,"1042057357",node,,,Verkhneimbatsk Airport,63.1567646,87.9710212
n1042057366,"1042057366",node,,Yalutorovsk Airfield,Аэродром Ялуторовск,56.6694816,66.2506286
n1042057375,"1042057375",node,,Borzya Zapadnaya Airfield,,50.3540001,116.2600021
n1042057390,"1042057390",node,Бузулук,Buzuluk Airport,Бузулук,52.8129997,52.2220001
n1042057412,"1042057412",node,Чижа,Chizha Heliport,Чижа,67.0844967,44.3705518
n1042057420,"1042057420",node,,,Витязь Аэро,55.9364385,158.7114294
n1042057428,"1042057428",node,,Gazimurskiy Zavod Airport,,51.5470009,118.3700027
n1042057448,"1042057448",node,,Imeni Poliny Osipenko Airport,имени Полины Осипенко,52.4399986,136.4739990
n1042057466,"1042057466",node,Куркачи,Kurkachi Airfield,Куркачи,55.9799995,49.5810013
n1042057468,"1042057468",node,,Seltso Airfield,Сельцо,59.6175087,29.5426112
n1042057521,"1042057521",node,,Giaginskaya Airfield,,44.8870010,39.9650002
n1042057551,"1042057551",node,,,Юрьевское,56.7789077,36.2828985
n1042057554,"1042057554",node,,Dubna Seaplane Base,"Гидроаэродром ""Дубна""",56.7140675,37.0616050
n1042057568,"1042057568",node,Аэродром Кожин,Kozhin Airfield,Аэродром Кожин,51.1277493,49.6458725
n1042057578,"1042057578",node,,,Solnechniy Airport,60.2621910,137.5120201
n1042057585,"1042057585",node,,,Dzhebariki-Khaya Airport,62.1913329,135.8669420
n1042057591,"1042057591",node,,Shabanovo Airfield,Шабаново,57.7949982,28.2999992
n1042057605,"1042057605",node,,,Койда,66.3779984,42.5579987
n1042057615,"1042057615",node,Сосновка,Sosnovka,Сосновка,66.5039978,40.5779991
n1042057621,"1042057621",node,,Tetrino,,66.0587671,38.2826328
n1042057625,"1042057625",node,,Chavan'ga,Чаваньга,66.1139544,37.7348728
n1042057633,"1042057633",node,,Chapoma Airport,,66.1149979,38.8250008
n1042057654,"1042057654",node,,Vokhma Airport,Вохма,58.9197950,46.7237662
n1042057698,"1042057698",node,,,Аэродром Рыдома,54.2620073,37.2539993
n1042057723,"1042057723",node,Аэродром Ахты,Akhty Airfield,Аэродром Ахты,41.4744544,47.7015209
n1042057734,"1042057734",node,Аэроклуб Медынь,Medyn Airclub,Аэроклуб Медынь,54.9461704,35.8526118
n1042057771,"1042057771",node,,,Никитино,56.8060000,37.6900000
n1042057779,"1042057779",node,Аэродром Кольчугино,Kolchugino Airport,Аэродром Кольчугино,56.2820000,39.4730000
n1042057788,"1042057788",node,,,Аэродром Алферьево,56.0973117,35.8799784
n1042057793,"1042057793",node,,,Аэродром Шувое,55.4590000,39.0370000
n1042057798,"1042057798",node,,Oyok Airfield,Аэродром Оёк,52.5510000,104.4500000
n1042057879,"1042057879",node,,Udskoye Airport,Удское,54.5207198,134.4232652
n1042057962,"1042057962",node,,Rozhdestveno Airfield,Аэродром Рождествено,53.2500000,50.0530000
n1042058082,"1042058082",node,Бурный,Burniy Airfield,Бурный,60.6111236,30.4761518
n1042058090,"1042058090",node,,Bolshoy Lutsk Airstrip,Большой Луцк,59.4127111,28.5786259
n1042058145,"1042058145",node,Аэродром Монино,Monino Airfield,Аэродром Монино,55.8370557,38.1706108
n1042058151,"1042058151",node,,,Аэродром Буденновск (Покойное),44.8582000,44.1829000
n1042058154,"1042058154",node,Аэродром Махачкала-1,Makhachkala-1 Airfield,Аэродром Махачкала-1,43.0127469,47.4371007
n1042058155,"1042058155",node,Аэропорт Хунзах,Khunzakh Airport,Аэропорт Хунзах,42.5703389,46.7290592
n1042058157,"1042058157",node,аэродром Осыпной Бугор,Osypnoy Bugor Airfield,аэродром Осыпной Бугор,46.2871581,48.0611730
n1042058160,"1042058160",node,,,Kuznetsk Airport,53.0980957,46.5904427
n1042058166,"1042058166",node,,Vol'sk Airfield,Аэродром Вольск,52.0297395,47.3258562
n1042058221,"1042058221",node,,Kiyevskoye Airstrip,,45.0605630,37.9666471
n1042058239,"1042058239",node,Аэродром Ольгинская,Olginskaya Airstrip,Аэродром Ольгинская,45.9383478,38.3999097
n1042058244,"1042058244",node,,Medvedovskaya Airstrip,,45.4433769,38.9604592
n1042058249,"1042058249",node,Елизаветинская,Yelizavetinskaya Airstrip,Елизаветинская,45.0852830,38.8053149
n1042058261,"1042058261",node,Белевцы,Belevci,Белевцы,45.2488841,39.0793789
n1042058266,"1042058266",node,Родниковская,Rodnikovskaya Airstrip,Родниковская,44.7776465,40.7087660
n1042058273,"1042058273",node,,Kusino Airfield,Кусино,59.4021564,31.8155479
n1042058282,"1042058282",node,,Yastrebino Airstrip,Ястребино,59.3856163,28.9302421
n1042058285,"1042058285",node,,Glazhevo Airstrip,Глажево,59.6603223,32.1070742
n1042058292,"1042058292",node,,Panino Airfield,Аэродром Панино,54.4755110,40.3165931
n1042058300,"1042058300",node,,,Старица,56.5123435,34.9719715
n1042058321,"1042058321",node,,Kurganinsk Airfield,,44.8642380,40.6251508
n1042058337,"1042058337",node,Аэродром Морозово,Morozovo Airstrip,Аэродром Морозово,55.3806465,38.3715963
n1042058345,"1042058345",node,,,Kamyshin Airport,50.0527943,45.3739876
n1042058362,"1042058362",node,,,Greem Bell Air Base,81.1667023,64.5832977
n1042058469,"1042058469",node,,,Ukkurey Air Base,52.3333015,116.8330002
n1042089933,"1042089933",node,,Ekimchan Airport,Аэропорт Экимчан,53.0744313,132.9502821
n1042089950,"1042089950",node,,Chumikan Airport,Чумикан,54.6961817,135.2824292
n1042089961,"1042089961",node,,,Аэропорт Советская Гавань (Май-Гатка),48.9252275,140.0360657
n1042090010,"1042090010",node,Беринговский,Beringovskiy Airstrip,Беринговский,63.0255136,179.2936001
n1042090054,"1042090054",node,Аэропорт Халактырка,Khalaktyrka Airport,Аэропорт Халактырка,53.0256511,158.7208767
n1042090062,"1042090062",node,,,Ust-Khayryuzovo Airport,57.0999985,156.7350006
n1042090071,"1042090071",node,,,Krasnokamensk Airport,50.0331078,118.0611420
n1042090253,"1042090253",node,,Kargopol,Каргополь,61.5108085,38.9044515
n1042090265,"1042090265",node,,,Pertominsk Airport,64.7905555,38.4228286
n1042090266,"1042090266",node,Аэропорт Нижняя Пёша,Nizhnyaya Pyosha Airport,Аэропорт Нижняя Пёша,66.7511199,47.7336412
n1042090267,"1042090267",node,Лопшеньга,Lopshen'ga Airfield,Лопшеньга,64.9809109,37.6947142
n1042090268,"1042090268",node,Пурнема,Purnema Airfield,Пурнема,64.3854003,37.4412346
n1042090273,"1042090273",node,,,Letnyaya Zolotitsa,64.9551671,36.8230495
n1042090286,"1042090286",node,,,Khorey-Ver Airport,67.4408880,58.0470581
n1042090292,"1042090292",node,,Kharuta Airport,аэропорт Харута,66.8470001,59.5449982
n1042090352,"1042090352",node,,Pudozh Airport,Аэропорт Пудож,61.8229014,36.5768823
n1042090357,"1042090357",node,Аэропорт Калевала,Kalevala,Аэропорт Калевала,65.2097427,31.1339380
n1042090371,"1042090371",node,Сортавала,Sortavala,Сортавала,61.7375766,30.6718332
n1042090377,"1042090377",node,Аэропорт Кичменгский Городок,Kichmengskiy Gorodok Airport,Аэропорт Кичменгский Городок,59.9770012,45.8250008
n1042090493,"1042090493",node,,Kalachinsk Aerodrome,Аэродром Калачинск,55.0212220,74.6073055
n1042090527,"1042090527",node,,Nagurskoye Air Base,аэродром Нагурское,80.7997921,47.4841915
n1042090797,"1042090797",node,,,Kharasavey Airport,71.2346360,66.9114643
n1042090809,"1042090809",node,,Tolka Airport,Аэропорт Толька,63.9899442,82.0497642
n1042090839,"1042090839",node,,,Аэропорт МВЛ Луговой,59.7247184,65.8357716
n1042091372,"1042091372",node,,Chistopol Airport,Чистополь,55.3106983,50.6137079
n1042091401,"1042091401",node,,,Krasny Kut Airport,50.9580002,46.9469986
n1042091427,"1042091427",node,Бугуруслан (Северный),Buguruslan Severny Airport,Бугуруслан (Северный),53.7183990,52.3718987
n1050019408,"1050019408",node,,,,64.8917011,45.7211427
n1059139295,"1059139295",node,,,,56.7010290,47.9086424
n1059894457,"1059894457",node,,,,68.5122920,112.4763026
n1072247712,"1072247712",node,,,Новоселовский аэродром,55.0010133,90.9265738
n1074855124,"1074855124",node,,,,61.3376111,73.4183465
n1080035252,"1080035252",node,,,,44.2537724,133.4165883
n1088751669,"1088751669",node,,,,51.7475863,36.3127906
n1091359923,"1091359923",node,,,,54.1077168,61.5536594
n1105890222,"1105890222",node,,,Аэродром Чистоозёрное,54.6579544,76.5372753
n1108086737,"1108086737",node,,,,51.7538011,36.3104934
n1108089089,"1108089089",node,,,,51.7517295,36.3095945
n1120017255,"1120017255",node,,,,69.7883619,170.6037241
n1122625665,"1122625665",node,,,,59.6051771,30.2738642
n1127967178,"1127967178",node,,,,45.7009901,34.4095478
n1140466527,"1140466527",node,,,,56.0825478,47.3193258
n1149251944,"1149251944",node,,,,47.6957107,40.2768664
n1150261942,"1150261942",node,,,,57.1938141,65.3217217
n1157628946,"1157628946",node,,,,51.7481164,36.2838077
n1163462127,"1163462127",node,,,,56.7091111,47.8998233
n1169456637,"1169456637",node,,,,62.1944561,74.5264623
n1192918251,"1192918251",node,,Razdol'naya,Раздольная,45.4213336,39.5361301
n1197427813,"1197427813",node,,,,54.1470409,45.2229518
n1197428217,"1197428217",node,,,,54.1427732,45.2265013
n1198035722,"1198035722",node,,,,52.2737256,35.2718411
n1201232143,"1201232143",node,,Kovdor,Ковдор,67.5334569,30.6193477
n1206964916,"1206964916",node,,,,61.3382831,73.4061570
n1214927216,"1214927216",node,,,,66.0042618,57.3799261
n1218639934,"1218639934",node,,,,44.5795093,38.0163158
n1222666918,"1222666918",node,,,,48.3090429,46.1748894
n1223943819,"1223943819",node,,Morinskoye,Аэродром Моринское,54.2327979,41.8212573
n1230787423,"1230787423",node,Воскресенка,Voskresenka,Воскресенка,53.0413264,50.0175143
n1232908691,"1232908691",node,,,,53.1630769,158.4454335
n1234716646,"1234716646",node,,,Аэродром Сараи,53.7265380,40.9810425
n1237007190,"1237007190",node,,Ukholovo,Аэродром Ухолово,53.7959244,40.4532253
n1256703256,"1256703256",node,,,,61.8309237,34.3026267
n1256703637,"1256703637",node,,,,61.8313481,34.3035839
n1268745515,"1268745515",node,,,,61.0242918,69.0937846
n1270906256,"1270906256",node,,Troyekurovo,,53.4132734,39.7637871
n1274011719,"1274011719",node,,,,66.5890049,66.5820678
n1279165417,"1279165417",node,,Korablino,Аэродром Кораблино,53.9042548,40.0143426
n1279936189,"1279936189",node,,,,57.1787351,65.3697510
n1282620458,"1282620458",node,,,Аэродром Соболево,54.1785556,40.0369687
n1288795696,"1288795696",node,,,Аэродром Михалково,54.3382691,39.9697366
n1300915314,"1300915314",node,,,,48.3046911,46.1786547
n1313267040,"1313267040",node,,,,56.3585472,101.6665147
n1317199107,"1317199107",node,,,,55.6041905,36.6235709
n1328841455,"1328841455",node,,,Аэродром Бетино,54.7733595,41.4642210
n1331020290,"1331020290",node,,,Гирвас,62.4819617,33.7480492
n1332198326,"1332198326",node,,,Мар-Кюэль,57.4522188,132.5250507
n1333603591,"1333603591",node,,,Чегдомын,51.1374092,132.9327746
n1335119971,"1335119971",node,,,,59.7867059,30.2924953
n1370063270,"1370063270",node,,,,42.8354887,47.6382736
n1411991842,"1411991842",node,,,,55.4140150,37.8947352
n1414026110,"1414026110",node,,,,45.0940210,33.5790401
n1414026120,"1414026120",node,,,,45.1005434,33.5774856
n1418978034,"1418978034",node,,,,64.3837171,-173.2302251
n1438180289,"1438180289",node,,,,48.2899859,46.1999210
n1438972410,"1438972410",node,,,,60.7158910,77.6614546
n1446173309,"1446173309",node,,,Тайшет (не эксплуатируется),55.9088546,97.9945546
n1448584372,"1448584372",node,,,,54.9580182,73.3321448
n1448584433,"1448584433",node,,,,54.9604667,73.3286387
n1460914957,"1460914957",node,Аэродром Ганькино,Gan'kino Airfield,Аэродром Ганькино,54.8704087,39.3805419
n1466816007,"1466816007",node,,Aerograd Mozhaiskiy,аэроград Можайский,55.4994749,36.2129537
n1468383674,"1468383674",node,,,Аэродром Красный Союз,54.1841951,41.0745960
n1468390731,"1468390731",node,,,Аэродром Сапожок,53.9644569,40.6835503
n1468397071,"1468397071",node,,Shatsk,Аэродром Щацк,54.0500198,41.7306563
n1482456229,"1482456229",node,,,,55.5923367,37.2887336
n1482456247,"1482456247",node,,,,55.5923939,37.2889562
n1496178173,"1496178173",node,,,,46.8865059,142.7242091
n1505197049,"1505197049",node,,,,59.7952822,30.3008685
n1508521702,"1508521702",node,,,Мельница,56.6990489,38.8237876
n1521014121,"1521014121",node,,,,53.8016675,86.8596750
n1526233259,"1526233259",node,,,,56.0806979,47.3282880
n1526233327,"1526233327",node,,,,56.0819288,47.3207398
n1526233346,"1526233346",node,,,,56.0820157,47.3207153
n1528929018,"1528929018",node,,,,45.0915735,33.5802021
n1535261069,"1535261069",node,,,,47.2730564,39.6599962
n1540948100,"1540948100",node,,,,60.7832614,46.2611340
n1541334587,"1541334587",node,,,Аэродром,54.3326930,41.5019357
n1554483191,"1554483191",node,,,,67.2360443,54.6520005
n1563377913,"1563377913",node,,,,54.8824210,20.5925362
n1563378037,"1563378037",node,,,,54.8960124,20.5835749
n1598092196,"1598092196",node,,,Ильинский аэродром,56.9597899,39.7824437
n1605029673,"1605029673",node,,,,53.8070841,86.8622554
n1606339883,"1606339883",node,,,,44.7755109,33.5521759
n1608763279,"1608763279",node,,Varzuga,аэродром Варзуга,66.4115873,36.5930913
n1622469893,"1622469893",node,,,Пашшор,66.9733242,54.8552926
n1622469896,"1622469896",node,,,Серчейю-303,67.1430739,54.7626141
n1625008056,"1625008056",node,,,,61.3359090,73.4001745
n1625008058,"1625008058",node,,,,61.3359148,73.3958843
n1630997677,"1630997677",node,,,,61.3396056,73.4072039
n1631221736,"1631221736",node,,,,61.3358974,73.4029775
n1631221746,"1631221746",node,,,,61.3359579,73.4046847
n1631221779,"1631221779",node,,,,61.3363259,73.4057830
n1632576602,"1632576602",node,,,,61.3417010,73.4347267
n1632576618,"1632576618",node,,,,61.3437369,73.3548184
n1632996609,"1632996609",node,,,,55.9640472,37.3815756
n1668101434,"1668101434",node,,,,46.8875818,142.7239746
n1668107140,"1668107140",node,,,,46.8861453,142.7247856
n1685829974,"1685829974",node,,,,69.3888832,86.1778691
n1696572948,"1696572948",node,,,,45.1747054,35.2161773
n1722454060,"1722454060",node,,,,62.0826628,129.7465022
n1738216466,"1738216466",node,,,,66.4131964,112.0226276
n1744679918,"1744679918",node,,,,55.2987120,61.5331887
n1748281027,"1748281027",node,,,,55.9835220,37.4384505
n1749475089,"1749475089",node,,,,61.0240248,69.0933017
n1788488157,"1788488157",node,,,,55.5032210,37.5182800
