full_id,osm_id,osm_type,name:ru,name:en,name,lat,lon
n1793521394,"1793521394",node,,,,56.2147285,43.8006046
n1793521774,"1793521774",node,,,,56.2168129,43.7993896
n1793522530,"1793522530",node,,,,56.2203239,43.7915990
n1795476798,"1795476798",node,,,Полиция в Аэропорту,53.3906978,58.7614477
n1795476809,"1795476809",node,,,почтовое отделение №33,53.3909709,58.7615803
n1796840340,"1796840340",node,,,,45.0987522,33.5788132
n1812274623,"1812274623",node,,,,54.5599041,36.3655701
n1846140735,"1846140735",node,,,,60.9484063,76.4957197
n1846141410,"1846141410",node,,,,60.9521122,76.4997996
n1855255596,"1855255596",node,,,,57.7897277,28.4060664
n1855255603,"1855255603",node,,,,57.7902285,28.4049402
n1861778895,"1861778895",node,,,,59.6974174,30.3601169
n1861778923,"1861778923",node,,,,59.6986297,30.3619826
n1861797083,"1861797083",node,,,,59.6886224,30.3551329
n1886853581,"1886853581",node,,,,57.9982486,38.8501260
n1889358894,"1889358894",node,,,,53.3907834,58.7616036
n1889358895,"1889358895",node,,,,53.3908753,58.7616457
n1892722205,"1892722205",node,,,,57.9210496,56.0162969
n1914923200,"1914923200",node,,,,53.9617161,105.9061205
n1939502567,"1939502567",node,,,,63.2959271,118.3563398
n1947443997,"1947443997",node,,,,55.9652002,37.4227649
n1954917750,"1954917750",node,,,,55.5952802,37.2399174
n1956487243,"1956487243",node,,,,55.6091505,37.2819229
n1957935860,"1957935860",node,,,,55.5962262,37.2414455
n1961022953,"1961022953",node,,,,54.5449388,36.3656879
n1961022984,"1961022984",node,,,,54.5453507,36.3666793
n1961023023,"1961023023",node,,,,54.5455683,36.3671018
n1961023029,"1961023029",node,,,,54.5455810,36.3671297
n1971376096,"1971376096",node,,,,56.4457839,131.6720442
n1975852835,"1975852835",node,,,,44.1483662,133.2696944
n1984434196,"1984434196",node,,,,55.4271437,37.8778834
n1984434270,"1984434270",node,,,,55.4294901,37.8626398
n1994400005,"1994400005",node,,Gavrilovskoye,Аэродром Гавриловское,54.4354938,41.8326374
n2008725275,"2008725275",node,,,,60.0921483,30.1782300
n2008725311,"2008725311",node,,,,60.0926044,30.1833872
n2008725329,"2008725329",node,,,,60.0929512,30.1835912
n2008725354,"2008725354",node,,,,60.0932163,30.1921598
n2036049356,"2036049356",node,,,,55.9795439,37.3979117
n2041975290,"2041975290",node,,,Герасимовка,58.6003599,71.9074945
n2044099690,"2044099690",node,,,Ныроб,60.7392831,56.6962375
n2051031583,"2051031583",node,,,,55.9589434,93.0084587
n2052369211,"2052369211",node,,,,53.2126110,34.1839821
n2052369279,"2052369279",node,,,,53.2137410,34.1827730
n2057252640,"2057252640",node,,,,64.5950156,40.7088384
n2057272718,"2057272718",node,,,,64.5955166,40.6974097
n2058770522,"2058770522",node,,,,67.4355267,86.6203224
n2066282290,"2066282290",node,,Maslenka,,56.1925347,40.3155193
n2066282584,"2066282584",node,,,Аэродром Вышеславское,56.3681201,40.2666351
n2086906287,"2086906287",node,,Nebyloye Airfield,Аэродром Небылое,56.4017200,39.9586183
n2086909337,"2086909337",node,,Yur'yev-Pol'skiy,,56.4890744,39.7401254
n2102076290,"2102076290",node,,,,59.2837844,39.9346171
n2124737590,"2124737590",node,,,,61.3382832,73.4059978
n2126664024,"2126664024",node,,,,60.1186230,64.8243834
n2135879203,"2135879203",node,Аэродром Балтаси,Baltasi aerodrome,Аэродром Балтаси,56.3705819,50.2115315
n2137528122,"2137528122",node,,,,63.6983993,66.6949118
n2144918942,"2144918942",node,,Sukhovka,Суховка,56.0506239,40.7586105
n2144919031,"2144919031",node,,Paustovo,Паустово,56.1352733,42.1731307
n2144919034,"2144919034",node,,Gorohovets Airstrip,,56.1810002,42.6681407
n2144919064,"2144919064",node,,Vyazniki North,,56.2001831,42.1891496
n2144919316,"2144919316",node,,Dobrograd Airfield,Аэродром Доброград,56.2385733,41.2394281
n2144919702,"2144919702",node,,,Аэродром Крапивье,56.3973299,40.3366921
n2144919718,"2144919718",node,,Kamenovo,Каменово,56.4094186,40.9778260
n2144919730,"2144919730",node,,Kovrov,,56.4582672,41.2929096
n2151426012,"2151426012",node,,,,60.1167388,64.8229233
n2151433278,"2151433278",node,,,,60.1202109,64.8250047
n2152798613,"2152798613",node,,,,60.1242029,64.8313392
n2160481964,"2160481964",node,,,,63.6969948,66.6927527
n2161392926,"2161392926",node,,,,63.6807804,66.7043598
n2166567336,"2166567336",node,,,,60.0937962,64.8189869
n2178317188,"2178317188",node,,,,43.4414617,39.9224376
n2180360897,"2180360897",node,,,,43.4402898,39.9211534
n2195687818,"2195687818",node,,,,52.3806968,140.4462636
n2200286475,"2200286475",node,,,,43.4357104,39.9301467
n2246496754,"2246496754",node,,,,60.7268686,47.5815931
n2252557978,"2252557978",node,,,,55.4169912,37.8900835
n2252698945,"2252698945",node,,,,55.4240146,37.8816044
n2252698946,"2252698946",node,,,,55.4240645,37.8815380
n2268854036,"2268854036",node,,,,55.5935598,49.3099987
n2271330604,"2271330604",node,,,,56.7504126,60.8150353
n2279062052,"2279062052",node,,,,55.5889119,37.2748598
n2279062057,"2279062057",node,,,,55.5889801,37.2751421
n2279062146,"2279062146",node,,,,55.5917766,37.2864577
n2279062156,"2279062156",node,,,,55.5937151,37.2938284
n2279821442,"2279821442",node,,,,44.2127633,43.0967167
n2279821600,"2279821600",node,,,,44.2153471,43.0902884
n2279821672,"2279821672",node,,,,44.2158446,43.0802777
n2280603000,"2280603000",node,,,,55.9704897,37.4435668
n2280603008,"2280603008",node,,,,55.9705528,37.4437203
n2283929584,"2283929584",node,,,,45.6934226,34.3990077
n2283929730,"2283929730",node,,,,45.6880299,34.4041936
n2284047148,"2284047148",node,,,,55.6114456,37.2709928
n2285627187,"2285627187",node,,,,55.6095721,37.2665461
n2285627194,"2285627194",node,,,,55.6105661,37.2692190
n2287935494,"2287935494",node,,,,54.5727586,55.8748998
n2287935947,"2287935947",node,,,,54.5758836,55.8487839
n2287936042,"2287936042",node,,,,54.5514364,55.9013155
n2288356480,"2288356480",node,,,,55.6074883,49.3015724
n2288356484,"2288356484",node,,,,55.6078572,49.3006317
n2290295203,"2290295203",node,,,,56.1184024,40.3136190
n2292271789,"2292271789",node,,,,50.2624677,85.7102010
n2299607151,"2299607151",node,,,Пара-Дельтадром Солоновка,51.9736480,84.5913787
n2311700815,"2311700815",node,,Troyitskaya,,45.1046255,38.1114341
n2331625426,"2331625426",node,,Gavrilov Posad,,56.5797552,40.0725262
n2331865001,"2331865001",node,,,,54.3533580,41.9726609
n2331865008,"2331865008",node,,,,54.3537777,41.9723179
n2345288024,"2345288024",node,,,,56.0849512,47.3165307
n2345296869,"2345296869",node,,,,56.0885192,47.3274185
n2345298852,"2345298852",node,,,,56.0831489,47.3184673
n2345458157,"2345458157",node,,Trotsa,,56.6998380,43.1902707
n2351260996,"2351260996",node,Аэродром Весь,Suzdal Airport,Аэродром Весь,56.4916401,40.3821003
n2352152394,"2352152394",node,,Marochkovo,,55.9068510,39.2346370
n2373276684,"2373276684",node,,Munoch',,55.1956779,40.3372953
n2377532640,"2377532640",node,,,,63.5683215,126.5109595
n2381172411,"2381172411",node,,,,55.5653130,52.1102772
n2381172520,"2381172520",node,,,,55.5666639,52.1080307
n2384682147,"2384682147",node,,,,52.8403749,91.4034567
n2386611389,"2386611389",node,,,,53.1180311,45.0223492
n2386611455,"2386611455",node,,,,53.1183848,45.0229720
n2387121813,"2387121813",node,,,,45.4165343,42.6818569
n2387613410,"2387613410",node,,Ipatovo,Ипатово,45.7034137,42.8860951
n2389437136,"2389437136",node,,,,56.2510181,40.5827874
n2389449698,"2389449698",node,,,,45.0167837,35.2068484
n2389449717,"2389449717",node,,,,45.0200794,35.2023115
n2408232632,"2408232632",node,,,,54.2897566,48.2346551
n2418115069,"2418115069",node,,,,59.8049020,30.2205453
n2423747629,"2423747629",node,,,,55.5509281,38.1428134
n2429450685,"2429450685",node,,,,56.1241567,40.3182831
n2429450775,"2429450775",node,,,,56.1246247,40.3192153
n2429450777,"2429450777",node,,,,56.1246470,40.3229689
n2436345105,"2436345105",node,,,,53.1679525,158.4269385
n2436345336,"2436345336",node,,,,53.1696864,158.4251496
n2436345339,"2436345339",node,,,,53.1724210,158.4230405
n2443292540,"2443292540",node,,,,54.8559094,60.0006434
n2445603071,"2445603071",node,,,,55.4900993,65.4250416
n2453946779,"2453946779",node,,,Гурлево,59.4772487,28.8966609
n2486482090,"2486482090",node,,Romanovo Airstrip,,56.6676158,39.2424293
n2487673124,"2487673124",node,,,,50.4020418,136.9283342
n2487912093,"2487912093",node,,Prokof''yevo,,56.4029222,39.0673340
n2489039888,"2489039888",node,,Tukchi,Тукчи,57.3584844,139.4993357
n2502417665,"2502417665",node,,,,53.5147965,50.1621906
n2507151687,"2507151687",node,,,Аэродром Бронницы,55.4217015,38.2292316
n2507163909,"2507163909",node,,Lystsevo,Аэродром Лысцево,55.2703820,38.4273824
n2507179265,"2507179265",node,,,Аэродром Сергиевское,55.1020964,38.8730859
n2507222534,"2507222534",node,,,Аэродром Ильясово,54.9278897,38.8118162
n2512577245,"2512577245",node,,,,56.0825442,47.3192900
n2514100501,"2514100501",node,,,,55.2987818,61.5360693
n2515910304,"2515910304",node,,,,60.7207854,114.8232507
n2521861722,"2521861722",node,,,Батюшково,56.2354397,37.5544303
n2521888994,"2521888994",node,,Pricep,Аэродром Прицеп,55.0983948,38.0003395
n2521890226,"2521890226",node,,Torbeyevo,Торбеево,55.0663459,37.8834440
n2521921506,"2521921506",node,,,Аэродром Заячья Поляна,55.0736316,38.2638348
n2521925145,"2521925145",node,,,Аэродром Паново,55.0825986,38.6328210
n2521926775,"2521926775",node,,,Аэродром Биорки,55.0330643,38.5746814
n2521932603,"2521932603",node,,,Аэродром Бор,54.9075694,36.9869542
n2521963579,"2521963579",node,,,Аэродром Венев,54.3798762,38.2391585
n2527943487,"2527943487",node,,,Пулково КПП-2,59.7993672,30.2826509
n2530653741,"2530653741",node,,,,61.0258404,69.0951542
n2530653813,"2530653813",node,,,,61.0264963,69.0978263
n2556597092,"2556597092",node,,,,43.3180629,45.0134000
n2574120375,"2574120375",node,,Koverskoye,Аэродром Коверское,55.0386157,41.5861684
n2574123423,"2574123423",node,,Neklyudovo,,55.7500978,41.5558776
n2578020717,"2578020717",node,,,,48.2955833,46.1862289
n2578020756,"2578020756",node,,,,48.2983278,46.1804828
n2587423990,"2587423990",node,,,,60.3653436,134.4488180
n2609030332,"2609030332",node,,,,57.0294920,34.2309300
n2618449930,"2618449930",node,,,,65.7950982,87.9300078
n2641351575,"2641351575",node,,,Вишнёвка,55.7636994,49.3149206
n2651233960,"2651233960",node,,Gorlovo Airstrip,,53.8325372,39.1008606
n2651234392,"2651234392",node,,,Аэродром Грязное,54.0274106,39.1050088
n2653605570,"2653605570",node,,,Аэропорт Нижнеудинск,54.8950006,99.0640802
n2655717068,"2655717068",node,,,,63.9266115,65.0483886
n2655842597,"2655842597",node,,,Аэропорт МВЛ Лярьяк,61.1060687,80.2481352
n2657174829,"2657174829",node,,Bondari,,52.9575154,42.1171610
n2657175920,"2657175920",node,,Bol'shoye Sheremet'yevo,,53.1019257,42.2649994
n2687965184,"2687965184",node,,,Аэропорт МВЛ Няксимволь,62.4228137,60.8443302
n2694841468,"2694841468",node,,,,56.1809561,92.4837788
n2702339490,"2702339490",node,,,,61.3401184,73.4076933
n2702339492,"2702339492",node,,,,61.3401222,73.4083948
n2702339495,"2702339495",node,,,,61.3401264,73.4091701
n2702339498,"2702339498",node,,,,61.3401304,73.4099188
n2702339500,"2702339500",node,,,,61.3401238,73.4107237
n2712083769,"2712083769",node,,,,43.2007997,44.6041386
n2733549192,"2733549192",node,,,,45.0380027,33.9888918
n2801493170,"2801493170",node,,,,66.0026486,57.3765728
n2812941591,"2812941591",node,,,,54.2880735,48.2332234
n2824076403,"2824076403",node,Аэродром Чкаловский,Chkalovskiy Airfield,Аэродром Чкаловский,45.0731796,35.2034703
n2859228764,"2859228764",node,,,,51.8654895,47.7417012
n2859228780,"2859228780",node,,,,51.8668360,47.7431535
n2859228983,"2859228983",node,,,,51.8648321,47.7408103
n2882944772,"2882944772",node,,,,58.4952067,49.3444509
n2882944794,"2882944794",node,,,,58.4969227,49.3462154
n2916113007,"2916113007",node,,,,52.9336369,36.0217305
n2917585035,"2917585035",node,,,,56.1129177,35.4503849
n2920108219,"2920108219",node,,,Крючково,57.0672048,35.5107501
n2925702718,"2925702718",node,,,,52.6576075,35.8351939
n2927240055,"2927240055",node,,,,55.0144901,82.6961736
n2927244425,"2927244425",node,,,,55.0157324,82.6951251
n2955872010,"2955872010",node,,,Аэродром Лыткино,54.7537261,37.0404394
n3004075413,"3004075413",node,,,аэродром Харанцы,53.2187193,107.4094305
n3027009533,"3027009533",node,,,,57.5543553,40.1464999
n3027416347,"3027416347",node,,,,55.5664042,37.9953472
n3062429308,"3062429308",node,,,,59.8101612,30.2977099
n3064566170,"3064566170",node,,,Пулково КПП-16,59.7993184,30.2712430
n3075459141,"3075459141",node,,,,45.1128875,42.1053878
n3075459144,"3075459144",node,,,,45.1129305,42.1056080
n3075459733,"3075459733",node,,,,45.1124921,42.1042639
n3095629223,"3095629223",node,Прибытие,Arrivals,Прибытие,59.7993269,30.2727445
n3095629224,"3095629224",node,Прибытие,Arrivals,Прибытие,59.7996239,30.2729182
n3095629225,"3095629225",node,Прибытие,Arrivals,Прибытие,59.7997812,30.2730118
n3095629226,"3095629226",node,Прибытие,Arrivals,Прибытие,59.8000903,30.2731925
n3104928260,"3104928260",node,,,,61.3353951,63.5917168
n3129798563,"3129798563",node,,,,51.7909357,55.4505837
n3134194824,"3134194824",node,,,,57.5630398,45.8971990
n3137442306,"3137442306",node,,,Ашево,57.0934603,29.7212392
n3137710690,"3137710690",node,,Manturovo,,58.3657616,44.7985236
n3143490646,"3143490646",node,,Filisovo,Филисово,56.5385565,38.0768924
n3145179546,"3145179546",node,,Slobodka,Слободка,56.2767012,38.9247866
n3159324658,"3159324658",node,,Turovo,Турово,54.8759401,37.8467648
n3165065525,"3165065525",node,,,,55.5033033,37.5185385
n3165077308,"3165077308",node,,,,55.5056841,37.5231530
n3165077764,"3165077764",node,,,,55.5083710,37.5283715
n3183814774,"3183814774",node,,Sulak,,52.6399307,42.9873915
n3187959411,"3187959411",node,,Balashov (Repnoye),Балашов (Репное),51.6283461,43.1513526
n3206229280,"3206229280",node,,Knyazhenskiy,,49.9459902,42.9855148
n3221732760,"3221732760",node,,,,62.2004937,74.5291230
n3221732832,"3221732832",node,,,,62.1963678,74.5300457
n3224554874,"3224554874",node,,Aviator-3,,55.3304911,39.3391353
n3295451275,"3295451275",node,,,,55.6174369,49.2732689
n3295454297,"3295454297",node,,,,55.6090684,49.2964359
n3295454358,"3295454358",node,,,,55.6158385,49.2777829
n3296539159,"3296539159",node,,,,45.1189762,42.1119163
n3300271510,"3300271510",node,,,,45.1119444,42.0936028
n3302358806,"3302358806",node,,,,51.8045665,107.4423288
n3302973167,"3302973167",node,,,Закаменск,50.4323598,103.3681937
n3314804389,"3314804389",node,,,,63.9203023,65.0149092
n3353470144,"3353470144",node,,,,54.8219457,32.0509225
n3353470166,"3353470166",node,,,,54.8221653,32.0509222
n3370383578,"3370383578",node,,,Пулково КПП-3,59.8102924,30.3004966
n3371396328,"3371396328",node,,,,61.3464129,73.4213982
n3376166504,"3376166504",node,,,,59.7992694,30.2708379
n3376479328,"3376479328",node,,,,46.2875474,47.9989175
n3376479597,"3376479597",node,,,,46.2880559,48.0012008
n3381412322,"3381412322",node,,,,52.2729689,104.3536404
n3381412323,"3381412323",node,,,,52.2729427,104.3528223
n3381415644,"3381415644",node,,,,52.2732135,104.3557486
n3389928101,"3389928101",node,,,,46.6825032,38.2506193
n3390927717,"3390927717",node,,,,52.1517574,46.9618544
n3390927936,"3390927936",node,,,,52.1531348,46.9538716
n3391206833,"3391206833",node,,,,52.1519057,46.9603600
n3396667301,"3396667301",node,,,,46.8980131,142.7212516
n3404955059,"3404955059",node,,,,46.6798985,38.2506877
n3459308368,"3459308368",node,,Prosandeyevka,Аэродром Просандеевка,54.1494220,41.6740930
n3487337969,"3487337969",node,,,,51.8051903,39.2469059
n3509023868,"3509023868",node,,,,51.7508836,36.3087690
n3509646389,"3509646389",node,,,Аэродром Назарьево,53.7712965,41.2337499
n3510163411,"3510163411",node,,,Шарик,53.9012975,42.1082139
n3510282476,"3510282476",node,,,Аэродром Елатьма,54.9588664,41.7290745
n3510294802,"3510294802",node,,,Аэродром Ермишь,54.7700488,42.2060172
n3510311622,"3510311622",node,,,Аэродром Захарово,54.3390978,39.2712508
n3510323554,"3510323554",node,,,Аэродром Кадом,54.5406552,42.4580148
n3510369869,"3510369869",node,,Lesnaya Piolyana,Аэродром Лесная Поляна,53.8781485,41.6502836
n3510394191,"3510394191",node,,Mikhaylov,Аэродром Михайлов,54.1965038,38.9830760
n3512156617,"3512156617",node,,Zhitovo,Аэродром Житово,54.6961084,39.3837341
n3532682158,"3532682158",node,,Dalnerechensk,Дальнереченск,45.8798982,133.7307691
n3650018733,"3650018733",node,,,,52.0202766,113.3080506
n3650018877,"3650018877",node,,,,52.0225513,113.2918967
n3665600506,"3665600506",node,,,,55.0232045,45.3237092
n3677302517,"3677302517",node,,,,55.6073312,49.3019561
n3687910632,"3687910632",node,Сонино,Sonino,Сонино,54.6316197,37.3675538
n3698770167,"3698770167",node,,,,59.4140553,143.0661930
n3707042441,"3707042441",node,,Tsepelovo,,55.8985585,39.8591721
n3717385289,"3717385289",node,,,,60.0869805,30.2112408
n3740127665,"3740127665",node,,Nagurskoye,Нагурское,80.7974064,47.5659755
n3743054586,"3743054586",node,,,,55.6097600,49.2946430
n3750503960,"3750503960",node,,,Юръяха,66.7215531,54.9964676
n3758458231,"3758458231",node,,,,55.9833307,37.4415109
n3758458240,"3758458240",node,,,,55.9831424,37.4430893
n3771243019,"3771243019",node,,,Khokhlatskaya-1,48.6196065,135.1220418
n3773145539,"3773145539",node,,,,54.7868710,37.6436396
n3784942728,"3784942728",node,,,Серчейю-308,67.1335586,54.7824097
n3787478579,"3787478579",node,,,,43.1997270,44.6049887
n3787478980,"3787478980",node,,,,43.2008308,44.6040304
n3793717694,"3793717694",node,,,,58.6076834,125.4069391
n3799045116,"3799045116",node,,,,54.6551908,39.5895059
n3799049261,"3799049261",node,,,,54.6512204,39.5955348
n3799078186,"3799078186",node,,,,52.4790184,85.3551259
n3800337592,"3800337592",node,,,,43.9503055,42.6245658
n3807818133,"3807818133",node,,,Аэропорт МВЛ Юильск,63.6766102,69.6430629
n3809882557,"3809882557",node,,,,54.2896724,48.2345727
n3815892383,"3815892383",node,,,Аэродром Кемерово-Боровой,55.4539099,85.9699072
n3829738486,"3829738486",node,,,Аэропорт МВЛ Казым,63.6938949,67.2406119
n3836817545,"3836817545",node,,,,53.2598449,158.2150291
n3836854034,"3836854034",node,,,,54.2639315,48.2365054
n3865100283,"3865100283",node,,,,66.0031525,57.3759565
n3891823893,"3891823893",node,,,Аэропорт Верхняя Гутара,54.2037169,96.9609829
n3900272520,"3900272520",node,,,Аэропорт МВЛ Помут,63.5480340,68.5265844
n3906230860,"3906230860",node,,,,55.0775006,72.9950739
n3906230865,"3906230865",node,,,,55.0776611,72.9949154
n3977923547,"3977923547",node,,,,54.2735023,48.2425206
n3978123078,"3978123078",node,,,ЦГМС,53.1183854,45.0231551
n3988535623,"3988535623",node,,,Аэропорт МВЛ Нумто,63.5043670,71.3627408
n3999113446,"3999113446",node,,,,54.2891126,48.2343415
n4006205771,"4006205771",node,,,,51.6259530,39.1616041
n4036100792,"4036100792",node,,,,51.6598362,39.2675627
n4071630748,"4071630748",node,,,,61.1053008,72.6450607
n4071630749,"4071630749",node,,,,61.1060325,72.6441960
n4072169358,"4072169358",node,,,Аэропорт МВЛ Ваховск,60.9526911,78.7660278
n4105137031,"4105137031",node,,,"КПП Аэропорт ""Казань""",55.6143972,49.2814217
n4116325091,"4116325091",node,,,,61.1043634,72.6459775
n4128411386,"4128411386",node,,,,57.5622438,40.1696460
n4128411387,"4128411387",node,,,,57.5622481,40.1702401
n4128413191,"4128413191",node,,,,57.5629692,40.1755147
n4147500476,"4147500476",node,,Khatenki,Хатенки,54.1215173,35.7333974
n4173486434,"4173486434",node,,,,48.2946279,46.1884743
n4174273443,"4174273443",node,,,,48.7920871,44.3195682
n4174274063,"4174274063",node,,,,48.7932154,44.3426496
n4190047408,"4190047408",node,,,,48.5377501,135.1887223
n4194913133,"4194913133",node,,,,44.2224756,43.1095275
n4197703685,"4197703685",node,,,,44.2251354,43.1035541
n4246176090,"4246176090",node,,,,46.7002312,38.2399989
n4284803702,"4284803702",node,,,Аэропорт МВЛ Сосновый Бор,61.6039526,80.9444656
n4285660226,"4285660226",node,,,Аэропорт МВЛ Корлики,61.5370467,82.4129165
n4294377007,"4294377007",node,,,,53.3585150,83.5347538
n4300546098,"4300546098",node,,,,55.0576157,82.5940508
n4302503305,"4302503305",node,,Kalinayevo,Калинаево,54.5889568,37.8461332
n4304285716,"4304285716",node,,,,53.3554719,83.5535789
n4304286027,"4304286027",node,,,,53.3704308,83.5584360
n4315876683,"4315876683",node,,,,48.2895661,46.2139706
n4324784358,"4324784358",node,,,,53.3611411,83.5476551
n4324784359,"4324784359",node,,,,53.3615247,83.5490427
n4326877639,"4326877639",node,,,Zyryanka West Airport,65.7304038,150.6976842
n4338375277,"4338375277",node,,,,55.6040828,37.2907345
n4361492292,"4361492292",node,Аэродром Спасское,,Аэродром Спасское,54.4221539,52.9173528
n4376721431,"4376721431",node,,,,57.8653938,61.7475442
n4378882291,"4378882291",node,,,,51.9698882,85.8440092
n4403795286,"4403795286",node,,,,62.0958714,129.5541666
n4403796072,"4403796072",node,,,,62.1052215,129.5380488
n4436546853,"4436546853",node,,,,52.9555557,41.4632913
n4457504480,"4457504480",node,,,Аэропорт МВЛ Малоюганский,60.6526793,73.8008056
n4459061243,"4459061243",node,,Sorokino,Сорокино,57.7253404,28.2371135
n4472101973,"4472101973",node,,,,51.8088337,107.4628651
n4541589478,"4541589478",node,,,,54.2867743,48.2336248
n4541589483,"4541589483",node,,,,54.2877361,48.2329231
n4541589485,"4541589485",node,,,,54.2875250,48.2322711
n4541589824,"4541589824",node,,,,54.2869301,48.2324335
n4543633229,"4543633229",node,,,,59.7907612,30.2948065
n4588779324,"4588779324",node,,,,60.9512073,76.4953702
n4588779334,"4588779334",node,,,,60.9518963,76.4958102
n4604700633,"4604700633",node,,,Аэропорт МВЛ Саранпауль,64.2529829,60.9230831
n4620254297,"4620254297",node,,,,54.5650912,55.8843840
n4620254298,"4620254298",node,,,,54.5647341,55.8847177
n4622449909,"4622449909",node,,,,44.2123461,43.0980363
n4673447101,"4673447101",node,,,,67.7905125,130.3990721
n4674935644,"4674935644",node,,,,67.7935557,130.3948897
n4714395078,"4714395078",node,,,,44.1491435,133.2631956
n4721897839,"4721897839",node,,,,54.2875181,48.2500681
n4726202992,"4726202992",node,,,,57.9833222,55.7167148
n4730056122,"4730056122",node,,,КПП №5,55.6251947,36.6691855
n4744709625,"4744709625",node,,,,46.6959528,38.2526595
n4750298131,"4750298131",node,,,,45.2600496,147.9540933
n4750298149,"4750298149",node,,,,45.2594746,147.9557005
n4771607789,"4771607789",node,,,Сосновка,53.6387195,87.1535030
n4771697948,"4771697948",node,,,Аэродром Татарск,55.1980662,75.8721556
n4771709554,"4771709554",node,,,Аэродром Пихтовка,55.9759122,82.7124748
n4854153987,"4854153987",node,,,,62.1069307,129.5380294
n4870384026,"4870384026",node,,,,57.9000214,56.2341774
n4906782244,"4906782244",node,,,,62.0824180,129.7464728
n4907273393,"4907273393",node,,,,60.3973701,120.4639574
n4907273404,"4907273404",node,,,,60.3978133,120.4734692
n4913275025,"4913275025",node,,,,51.8010664,107.4573822
n4920734600,"4920734600",node,УХЯО Озёрная,UHQO Ozernaya,Аэропорт Озерная,51.4990870,156.5441280
n4922144089,"4922144089",node,,,,64.5953284,40.7012673
n4928007623,"4928007623",node,,,,54.9578355,73.3168962
n4930685405,"4930685405",node,,,,55.6150002,49.2751187
