full_id,osm_id,osm_type,name:ru,name:en,name,lat,lon
n4931189421,"4931189421",node,Аэродром Щекино,Airfield Shchekino,Аэродром Щекино,56.1342123,36.7119319
n4932480388,"4932480388",node,,,,54.2862071,48.2343896
n4954729138,"4954729138",node,,,,59.8686502,111.0376235
n4984188546,"4984188546",node,,Platnirovskaya,,45.3602536,39.3816915
n5026668532,"5026668532",node,,Oktyabrskiy,,61.0793009,43.1986459
n5029939766,"5029939766",node,,Vyazniki,,56.2133227,42.2631328
n5030440053,"5030440053",node,,Babiche-Korenovskiy,,45.5287405,39.3302824
n5033800948,"5033800948",node,,Yuromka,,55.7414302,41.5298291
n5043036885,"5043036885",node,Хламово,Khlamovo,Хламово,54.5392625,31.8080237
n5045784834,"5045784834",node,,Koltunovskiy,,44.1911769,43.8061721
n5045787281,"5045787281",node,Елизарьево,Yelizar'yevo,Елизарьево,55.0733925,43.3362518
n5045790094,"5045790094",node,,Dzhereliyev,,45.4390290,38.3281919
n5045794040,"5045794040",node,Чебургольская,Cheburgolskaya,Чебургольская,45.5482492,38.1030368
n5059764811,"5059764811",node,,Soyana,,65.7835303,43.3825455
n5065584519,"5065584519",node,,Lebedi,,45.6337596,38.3508158
n5065588410,"5065588410",node,,Ladozhskaya,,45.3603869,39.9556641
n5071915152,"5071915152",node,,Mingrelskaya,Мингрельская,45.0324451,38.3884188
n5071918206,"5071918206",node,,Mikhaylovskoye,Михайловское,45.0018338,38.5239640
n5071927227,"5071927227",node,,Krasniy Gorodok,Красноармейский Городок,45.5046008,38.1376931
n5072686334,"5072686334",node,,Risoopytniy,,45.2187721,38.3119101
n5072789402,"5072789402",node,,Nes',,66.5962066,44.6667753
n5075181901,"5075181901",node,,Noviy Rogachik,,48.6813592,44.0758110
n5076596289,"5076596289",node,,Slavniy,,58.1307609,31.2137141
n5076602656,"5076602656",node,,Sof'yinka,Софьинка,53.7681224,38.6531498
n5076608680,"5076608680",node,,Pyal'ma,Пяльма,62.4498603,35.8537073
n5076636463,"5076636463",node,,Lake Krasnogvardeyskoye Seaplane Base,Озеро Красногвардейское,60.2679981,29.2340461
n5076638969,"5076638969",node,,Sivoritsy-2,Сиворицы-2,59.4876358,29.9874589
n5076780522,"5076780522",node,,Verniy,Верний,45.5677094,41.2408893
n5076801348,"5076801348",node,Местаново,Mestanovo,Местаново,59.6054434,29.2727609
n5077061970,"5077061970",node,Стрельня,Strel'nya,Стрельня,54.5135732,20.6173727
n5077525910,"5077525910",node,Андреевская,Andreyevskaya,Андреевская,45.3427921,38.6990115
n5082152923,"5082152923",node,Тарасово,Tarasovo Airstrip,Тарасово,60.2729212,29.2784755
n5082189653,"5082189653",node,Уляп,Ulyap,Уляп,45.0786697,39.9636609
n5083131781,"5083131781",node,,,,54.9582167,73.3181877
n5085108566,"5085108566",node,,Nekrasovo,Некрасово,57.7876745,40.8423632
n5085131727,"5085131727",node,,Mirskaya,,45.5490902,40.3280814
n5085137491,"5085137491",node,,Stebayevo,Стебаево,52.4281439,39.2875948
n5092150023,"5092150023",node,,Ostashkov,Залесье,57.1209116,33.2060249
n5092153227,"5092153227",node,,Progress,Прогресс,44.8815784,40.2324322
n5092157081,"5092157081",node,Смуглянка,Smuglyanka,Смуглянка,52.7428455,39.3819915
n5092181798,"5092181798",node,Рыздвяный,Ryzdvyaniy,Рыздвяный,45.2765901,41.8237009
n5093815297,"5093815297",node,,,,50.6451703,36.5704380
n5094417628,"5094417628",node,,Serafimovich,,49.5535626,42.7222223
n5102457179,"5102457179",node,,,,51.9722662,85.8431661
n5102457187,"5102457187",node,,,,51.9710225,85.8457230
n5106813345,"5106813345",node,Татарское,Tatarskoye,Татарское,57.5155877,40.9200733
n5106820928,"5106820928",node,Афипский (Свободный),Afipskiy,Афипский (Свободный),44.8547955,38.8223970
n5106827806,"5106827806",node,Венцы (Заря),Vency (Zarya),Венцы (Заря),45.3227017,40.8117115
n5107302061,"5107302061",node,Янино,Yanino,Янино,55.2062286,39.4181176
n5107434585,"5107434585",node,Березанская,Berezanskaya,Березанская,45.7145707,39.4498986
n5107444125,"5107444125",node,Марьянская,Mar'yanskaya,Марьянская,45.1442757,38.7031229
n5108773033,"5108773033",node,Восточный,Vostochny,Восточный,45.4449172,40.2587785
n5108777114,"5108777114",node,Ловлинская,Lovlinskaya,Ловлинская,45.5014325,40.2348219
n5108779730,"5108779730",node,Новопавловск,Novopavlovsk,Новопавловск,44.0429075,43.5469486
n5108793112,"5108793112",node,Сновицы,Snovitsy',Сновицы,56.1813582,40.3303817
n5109566211,"5109566211",node,Уйма,Uyima,Уйма,64.4693696,40.8385921
n5109599559,"5109599559",node,,Pushkinskoye,,45.1937464,40.6334488
n5109631232,"5109631232",node,Совхоз Кубань,Sovkhoz Kuban',Совхоз Кубань,45.3348508,40.4102943
n5110234529,"5110234529",node,Усть-Лабинск,Ust'-Labinsk,Усть-Лабинск,45.2767867,39.6731315
n5110239654,"5110239654",node,Терновская,Ternovskaya,Терновская,45.8879104,40.3728030
n5110242430,"5110242430",node,Заря,Zarya,Заря,52.7519324,41.7305532
n5110242509,"5110242509",node,Поповичская,Popovichskaya,Поповичская,45.5236987,38.6697184
n5110559208,"5110559208",node,Медовое,Medovoye,Медовое,54.5426929,20.3382741
n5110749048,"5110749048",node,Народное Небо,Narodnoye Nevo,Народное Небо,55.4703743,36.1655549
n5110899604,"5110899604",node,Телегино,Elets (Telegino),Телегино,52.6370004,38.4004787
n5110951971,"5110951971",node,Прочноокопская,Prochnookopskaya,Прочноокопская,45.0807045,41.1294585
n5111793451,"5111793451",node,,Gromovo Air Base,Громово,60.7132169,30.1134395
n5113211145,"5113211145",node,,,,56.1801916,92.4896547
n5124089937,"5124089937",node,Напругово,Naprugovo,Напругово,56.3600563,36.8438575
n5124550534,"5124550534",node,Воропоново,Voroponovo,Воропоново,48.6780801,44.3592269
n5124554387,"5124554387",node,Суворовская,Suvorovskaya,Суворовская,45.2923301,39.4470144
n5126158443,"5126158443",node,Балковская,Balkovskaya,Балковская,45.8232795,39.7272743
n5126192825,"5126192825",node,Крупской,Krupskoy,Крупской,45.4836948,38.4457693
n5126195805,"5126195805",node,Новобейсугская,Novoveysugskaya,Новобейсугская,45.4486109,39.8549273
n5126300005,"5126300005",node,Центральный,,Центральный,46.2031173,40.8324415
n5126307763,"5126307763",node,Новомалороссийская,Novomalorossiyskaya,Новомалороссийская,45.6158970,39.8900122
n5126516982,"5126516982",node,Пелагиада,Pelagiada,Пелагиада,45.2143395,41.9796796
n5126548967,"5126548967",node,Якушкино,Yakushkino,Якушкино,55.2091672,33.8761385
n5127891921,"5127891921",node,Николаевка,Nikolayevka (Tambov),Николаевка,52.6481379,40.9889747
n5127895090,"5127895090",node,Рязанская,Ryazanskaya,Рязанская,44.9904323,39.5910403
n5128065742,"5128065742",node,Заборовье,Zaborov'ye,Заборовье,57.2174725,28.3018434
n5128075990,"5128075990",node,,Kletskiy (AHR),Клетский (АХР),49.2998769,43.0418884
n5128158342,"5128158342",node,,Yarenga,Яреньга,64.8843572,37.9094204
n5130175441,"5130175441",node,,Orlenok,Орленок,48.7157824,44.9035425
n5130224319,"5130224319",node,,Lesnaya,Лесная,44.8034766,38.9322524
n5130242098,"5130242098",node,,Ivanovskaya,Ивановская,45.2515172,38.4326326
n5130510122,"5130510122",node,Захарино,Zakharino,Захарино,56.3581308,30.2126314
n5130518342,"5130518342",node,Тенгинский,Tenginskiy,Тенгинский,45.1138129,40.0249075
n5131038368,"5131038368",node,Незлобная,Georgiyevsk (Nezlobnaya),Незлобная,44.0856249,43.4062436
n5131193645,"5131193645",node,,Raduga,Радуга,45.5923354,40.9196245
n5136926271,"5136926271",node,,Berkut,,45.6822916,38.8214498
n5138959431,"5138959431",node,,Slavyansk-na-Kubani,Славянск-на-Кубани,45.2065117,38.0868318
n5138972662,"5138972662",node,,Babkino,Бабкино,48.4632624,44.5535727
n5139899199,"5139899199",node,,Russkaya,Русская,45.1561612,41.8116690
n5139982051,"5139982051",node,,Gavrilov Yam (Agat),Агат,57.3191209,39.8205650
n5140081991,"5140081991",node,,Shevlino,Аэродром Шевлино,56.1015459,36.8005980
n5140094944,"5140094944",node,,Starovo,Старово,56.4457698,37.8424662
n5140097909,"5140097909",node,,Devnitsy (Dora),Дора,57.7338152,38.6650574
n5140739107,"5140739107",node,,Protichka,Протичка,45.3746890,38.1074326
n5140747834,"5140747834",node,,Voronezhskaya,Воронежская,45.2414696,39.5574507
n5145495598,"5145495598",node,,Vetyutnev Airstrip,Ветютнев,49.7550378,43.5343099
n5145569248,"5145569248",node,,Mirniy,Мирный,45.2617867,38.3314184
n5147996719,"5147996719",node,,Edissiya,Эдиссия,43.9986759,44.5629630
n5148005547,"5148005547",node,,Verkhniy Egorlyk,Верхний Егорлык,44.9299443,41.8217909
n5148012643,"5148012643",node,,Gostagaevskaya,Гостагаевская,44.9988620,37.4818103
n5153249635,"5153249635",node,Геймановская,Geymanovskaya,Геймановская,45.2599694,40.1857035
n5153253252,"5153253252",node,,Alexandriyskaya,Александрийская-2,44.2815661,43.3007350
n5153256222,"5153256222",node,Варениковское,Varenikovskoye,Варениковское,44.4319710,44.3609043
n5153257927,"5153257927",node,,Arkhipovskoye,Архиповское,44.5039551,44.2116437
n5153861029,"5153861029",node,Горнозаводское,Gornozavodskoye,Горнозаводское,44.0565828,43.9384483
n5153864199,"5153864199",node,,Urukhskaya,Урухская,44.1366782,43.7028014
n5153881542,"5153881542",node,,Pravokumskoye,Правокумское,44.3906934,43.9935273
n5154663372,"5154663372",node,Пригородное,Prigorodnoye,Пригородное,44.2320246,42.1087163
n5154669726,"5154669726",node,Горькая Балка,Gor'kaya Balka,Горькая Балка,44.2380230,44.0083897
n5154670795,"5154670795",node,,Zelenokumsk,Зеленокумск,44.4823837,43.7581399
n5154678352,"5154678352",node,,Timiryazevo,Тимирязево,56.7175469,43.3906718
n5154719332,"5154719332",node,Залесный,Zalesniy,Залесный,45.7450904,42.2807901
n5155758874,"5155758874",node,,Belorechensk,Белореченск,44.7513705,39.9316822
n5155788054,"5155788054",node,,Zelenokumsk-2,Зеленокумск 2,44.4434274,43.7441186
n5155814079,"5155814079",node,,Otkaznoye,Отказное,44.3123736,43.9368994
n5159555018,"5159555018",node,Малая Сердоба,Malaya Serdoba,Малая Сердоба,52.4453844,44.9610612
n5166919677,"5166919677",node,,Stepnoy,Степной,45.1617810,41.2232477
n5166923146,"5166923146",node,,Nizhnyaya Ternovka,Нижняя Терновка,45.4961081,42.2991087
n5174120537,"5174120537",node,Комсомольский,Komsomol'skiy,Комсомольский,45.2961359,40.6743539
n5174124691,"5174124691",node,Левокумское,Levokumskoye,Левокумское,44.9180304,44.6822686
n5200700749,"5200700749",node,,,,52.2729492,104.3545489
n5200700762,"5200700762",node,,,,52.2734583,104.3579153
n5200700764,"5200700764",node,,,,52.2735201,104.3581293
n5200700769,"5200700769",node,,,,52.2750670,104.3607381
n5200701217,"5200701217",node,,,,52.2662485,104.3746425
n5200701341,"5200701341",node,,,,52.2632181,104.3902391
n5203952522,"5203952522",node,,,,52.2732799,104.3576211
n5203973795,"5203973795",node,,,,52.2730789,104.3569993
n5203974033,"5203974033",node,,,,52.2641273,104.3499945
n5204099976,"5204099976",node,,First-aid post,Медпункт,52.2732026,104.3551742
n5207590905,"5207590905",node,,,,52.2645980,104.3806714
n5210235504,"5210235504",node,,,,52.2648754,104.3784809
n5210313186,"5210313186",node,Кстово-Восточный,Kstovo-Vostochnyi,Кстово-Восточный,56.0938621,44.2245658
n5265330151,"5265330151",node,,,Теньгушево,54.7555957,42.6788021
n5265330152,"5265330152",node,Вознесенское,Voznesenskoye,Вознесенское,54.8945410,42.8169912
n5265330153,"5265330153",node,,Purdoshki,Пурдошки,54.6515632,43.5247318
n5265330154,"5265330154",node,,,Ельники,54.6072289,43.8390550
n5265330155,"5265330155",node,,Novoye Zubarevo,Новое Зубарёво,54.3671985,43.9407889
n5265330156,"5265330156",node,,Izosimovka,Изосимовка,54.1138253,43.7593279
n5265661004,"5265661004",node,,,Вадинск,53.7048061,43.0359268
n5265661007,"5265661007",node,,Maloye Pichaevo,Малое Пичаево,53.5667531,41.7639850
n5270217252,"5270217252",node,,,,47.4911056,39.9372452
n5297590670,"5297590670",node,,Yavas,Явас,54.4332911,42.8472158
n5315394570,"5315394570",node,,,6977-я авиабаза Сокол,57.9142551,56.0388564
n5337423629,"5337423629",node,,"Aerodrome ""Gagarin""",,55.6377177,34.8286498
n5349193098,"5349193098",node,,,,67.6310476,53.1006058
n5370525290,"5370525290",node,,,,63.7439839,159.9228009
n5372482610,"5372482610",node,,,,52.0827020,59.6954918
n5403458272,"5403458272",node,,,,56.8659414,105.7046413
n5432026841,"5432026841",node,,,,50.6442705,36.5705936
n5470985688,"5470985688",node,,Kazachja,ПП Казачья,44.9429908,41.6624775
n5498176628,"5498176628",node,,,,52.9316463,36.0172610
n5502976652,"5502976652",node,,,,55.4154757,37.9019069
n5517093034,"5517093034",node,,,,53.7937532,81.1660952
n5529860108,"5529860108",node,,,,55.4621578,65.4165512
n5549543344,"5549543344",node,,Kumertau (Vorotynovka),Воротыновка,52.8454568,55.8226435
n5625254476,"5625254476",node,,,,55.8951008,38.0601264
n5625254483,"5625254483",node,,,,55.8975532,38.0562336
n5627864441,"5627864441",node,,,,44.9259969,147.6047362
n5628360624,"5628360624",node,Ольховец,Ol'khovets,Ольховец,60.9719011,34.1393113
n5643638025,"5643638025",node,Дмитриевская,Dmitrievskaya,Дмитриевская,45.6401277,40.7570387
n5644607794,"5644607794",node,,,,47.4817707,39.9058053
n5647285059,"5647285059",node,Клементьево,Klement'yevo,Клементьево,54.8624961,39.0384118
n5661599970,"5661599970",node,,,,52.0199307,80.3367604
n5679453691,"5679453691",node,,,,54.9512985,43.3162298
n5732602671,"5732602671",node,,,,55.6065102,37.2864671
n5732602673,"5732602673",node,,,,55.6062965,37.2868296
n5732602678,"5732602678",node,,,,55.6054257,37.2883070
n5732602707,"5732602707",node,,,,55.6057415,37.2877712
n5739538124,"5739538124",node,,,,54.2886963,48.2338760
n5758822347,"5758822347",node,,,,55.6022789,37.2468173
n5783197712,"5783197712",node,,,Гелион,53.3696188,84.0572763
n5783580212,"5783580212",node,,,Барантал,51.4470467,85.9889066
n5783675775,"5783675775",node,,,Карасук (АлтайАвиа),51.5621451,85.9182894
n5783718386,"5783718386",node,,,Джазатор (недействующий),49.6952880,87.4354970
n5809757669,"5809757669",node,,,,56.1065790,92.9368108
n5825049684,"5825049684",node,,,Преображение,42.9215852,133.9043697
n5825121339,"5825121339",node,Зольская,Zol'skaya Airstrip,Зольская,43.9216334,43.3486018
n5851891912,"5851891912",node,,,,44.9986314,37.3362239
n5859934931,"5859934931",node,,,,48.5246757,135.1660082
n5860388332,"5860388332",node,,,,54.5471660,36.3666973
n5860388375,"5860388375",node,,,,54.5468364,36.3667116
n5860416339,"5860416339",node,,,,54.5469054,36.3666259
n5860416347,"5860416347",node,,,,54.5472885,36.3661353
n5864322391,"5864322391",node,,,,55.5943941,37.2395448
n5864389746,"5864389746",node,,,,43.4501929,39.9467048
n5872309096,"5872309096",node,,,,55.0044798,82.6292248
n5872321216,"5872321216",node,,,,55.0058547,82.7003977
n5872370842,"5872370842",node,,,,56.7449923,60.8378882
n5872370843,"5872370843",node,,,,56.7448975,60.8352942
n5872458473,"5872458473",node,,,,44.2091853,43.1133531
n5882299773,"5882299773",node,,,,62.3825527,117.0213804
n5884602566,"5884602566",node,,,,61.1234622,72.6344051
n5887260964,"5887260964",node,,,,57.9164779,56.0098320
n5940484345,"5940484345",node,,,,46.8644743,142.7133340
n5940485116,"5940485116",node,,,,46.8869452,142.7239961
n5940485117,"5940485117",node,,,,46.8866477,142.7239473
n5940485203,"5940485203",node,,,,46.8757855,142.7208278
n5966760863,"5966760863",node,,,,55.8972679,38.0567201
n6069169545,"6069169545",node,,,Аэродром Холмогоры,52.7014429,55.7596012
n6074108239,"6074108239",node,,,,43.4491954,39.9399585
n6082156217,"6082156217",node,,,,66.5945010,66.5831431
n6082156229,"6082156229",node,,,,66.6010400,66.6602238
n6094816409,"6094816409",node,,Taldom,Талдом (Журавли),56.7397979,37.6042247
n6126047750,"6126047750",node,Чудово (Волхов-Мост),Volkhov Most Seaplane Base,Чудово (Волхов-Мост),59.0649876,31.7629683
n6126746224,"6126746224",node,,,,62.5311000,114.0203235
n6126746225,"6126746225",node,,,,62.5316504,114.0223446
n6126746227,"6126746227",node,,,,62.5314933,114.0212964
n6144474206,"6144474206",node,,,,64.7271343,177.7437821
n6163920878,"6163920878",node,,,,67.2110444,56.7713564
n6171537953,"6171537953",node,,,,55.0092735,82.6677211
n6171537954,"6171537954",node,,,,55.0092392,82.6673259
n6171537955,"6171537955",node,,,,55.0092037,82.6669168
n6171540054,"6171540054",node,,,,55.0091578,82.6663880
n6171540055,"6171540055",node,,,,55.0093286,82.6683546
n6180685641,"6180685641",node,,Otradnaya,Отрадная,44.3834441,41.4891911
n6216961353,"6216961353",node,,Vyaz'ma (Zapadny) Airstrip,,55.2031682,34.2560520
n6230894659,"6230894659",node,Минино,Minino Airfield,Минино,56.4868394,36.6238747
n6264070451,"6264070451",node,Сокол,Novotitarovskaya Heliport,Сокол,45.2641595,38.9929413
n6320440224,"6320440224",node,,,,55.5596598,38.1204524
n6340604400,"6340604400",node,,,,55.6067055,37.2604966
n6340604401,"6340604401",node,,,,55.6068934,37.2608775
n6344794087,"6344794087",node,,,,55.0986884,73.0317193
n6356337412,"6356337412",node,,Uver,Уверь,58.5137373,34.6117249
n6357485118,"6357485118",node,,,,53.1663634,158.4275360
n6426620440,"6426620440",node,,,,54.1374963,45.2166863
n6426620442,"6426620442",node,,,,54.1382702,45.2176733
n6466379250,"6466379250",node,,,,48.9453616,40.3009178
n6466379251,"6466379251",node,,,,48.9454524,40.3011107
n6466915160,"6466915160",node,,,,53.3356311,34.2316533
n6476680142,"6476680142",node,,,Тенкели,70.1735555,140.7258869
n6484240442,"6484240442",node,,,,45.0842895,33.5803320
n6484240444,"6484240444",node,,,,45.0859189,33.5763705
n6486911808,"6486911808",node,,,,43.5082271,43.6355454
n6519701161,"6519701161",node,,,,55.4153293,37.8920863
n6522243597,"6522243597",node,,,,55.6042903,37.2542766
n6530504230,"6530504230",node,,,,56.7501725,60.8052217
n6537885779,"6537885779",node,,,,44.2172667,43.0846792
n6537905701,"6537905701",node,,,,44.2174595,43.0836925
n6538149667,"6538149667",node,,,,56.1806122,92.4879933
n6562168086,"6562168086",node,,,,71.6987352,128.8893812
n6562168098,"6562168098",node,,,,71.6947654,128.8888657
n6562168109,"6562168109",node,,,,71.7035222,128.8884459
n6603779085,"6603779085",node,,,,59.6545937,67.4209948
n6621137660,"6621137660",node,,,,65.4800866,72.6917124
n6651671386,"6651671386",node,,,,55.2416230,61.3074978
n6653276451,"6653276451",node,,,скв. 102,67.1680359,55.7007319
n6653303442,"6653303442",node,,,скв. 104,67.0865034,55.6162959
n6654601847,"6654601847",node,,,Аэродром Орёл,47.1843205,142.7465469
n6683866507,"6683866507",node,,,,50.2144402,39.6647405
n6685894640,"6685894640",node,,,,63.1786757,75.2775849
n6709526490,"6709526490",node,,,,54.2457621,48.1988748
n6711316807,"6711316807",node,,,,67.4823316,153.7361076
n6720542451,"6720542451",node,,,Аэропорт Тигиль,57.7767232,158.7138409
n6738965099,"6738965099",node,,,,51.8125412,39.2252784
n6754029857,"6754029857",node,,,,51.7186266,46.1700721
n6791579494,"6791579494",node,,,,53.4446794,41.7441065
n6842503624,"6842503624",node,,,,43.5067658,43.6376667
n6854832737,"6854832737",node,,,,51.3448935,110.5338347
n6887912249,"6887912249",node,,Dalnegorsk,,44.5581693,135.4908037
n6910774692,"6910774692",node,,,,53.3350660,34.2353774
n6943192972,"6943192972",node,,,,55.9819690,37.4157325
n6943192973,"6943192973",node,,,,55.9816857,37.4138333
n6953410542,"6953410542",node,,,Мариинск,56.2536041,87.7552539
n6953423106,"6953423106",node,,,Чумай,55.7540894,87.7920431
n6957560123,"6957560123",node,,,,55.6086938,37.2827298
n6957560129,"6957560129",node,,,,55.6085715,37.2829356
n6957560165,"6957560165",node,,,,55.6090727,37.2820657
n6969240862,"6969240862",node,,,Яя,56.2190186,86.4236498
n6974342081,"6974342081",node,,,,66.7859328,123.3684864
n7001607162,"7001607162",node,,,,51.6765442,94.4057650
n7001607172,"7001607172",node,,,,51.6760803,94.4031615
n7003224142,"7003224142",node,,,Каратузское,53.5641011,92.8153914
n7003242634,"7003242634",node,,,Верхнеусинское,52.2328560,92.9989082
n7003259151,"7003259151",node,,,Вознесенка,56.0304902,93.2470795
n7012712383,"7012712383",node,,,,66.4520068,143.2516304
n7012712384,"7012712384",node,,,,66.4505162,143.2586208
n7040908892,"7040908892",node,,,,64.7418217,177.7522800
n7057022460,"7057022460",node,Лумбовка,Lumbovka,,67.7351435,40.5319409
n7076362629,"7076362629",node,,,,55.5951360,37.2967500
n7138679841,"7138679841",node,,,,55.9831949,37.4239464
n7190033567,"7190033567",node,,,,67.6340094,53.0825322
n7206537208,"7206537208",node,,Maestro UL,,45.8348220,40.4327344
n7208919167,"7208919167",node,Хмельницкая,Khmel'nitskaya Airstrip,,45.5382254,38.5560024
n7223264928,"7223264928",node,,,,43.4363005,39.9321620
n7255124474,"7255124474",node,Бекетовка-2,Beketovka-2,Бекетовка-2,48.5631769,44.3628733
n7276400490,"7276400490",node,,Ovsorok Airstrip,Овсорок,53.5614760,34.7259312
n7293211487,"7293211487",node,,,,59.7961487,30.2878888
n7339697406,"7339697406",node,,,,61.6641756,50.8623326
n7391815532,"7391815532",node,,,,43.4361445,39.9272261
n7393092773,"7393092773",node,,,,63.8531312,123.8436255
n7393092775,"7393092775",node,,,Мукучу,63.8528929,123.8476378
n7409336094,"7409336094",node,,,,59.6761515,30.3200774
n7417641720,"7417641720",node,,,Мастах,63.7207730,124.1887665
n7418266847,"7418266847",node,,,,57.9767377,31.3803787
n7437549587,"7437549587",node,,,,53.6318601,49.6763772
n7474910128,"7474910128",node,,,,53.1500961,140.6630059
n7474910129,"7474910129",node,,,,53.1500471,140.6641100
n7500731381,"7500731381",node,Сандово,Sandovo,,58.4588607,36.3802502
n7500739727,"7500739727",node,Сарозеро,Sarozero (Kipriyanovskaya),Сарозеро,60.4635451,34.7442518
n7553007243,"7553007243",node,,,,63.5840017,53.8135623
n7555838806,"7555838806",node,Геленджик Бухта,Gelendzhik Seaplane Base,Геленджик Бухта,44.5767783,38.0374869
n7587842279,"7587842279",node,,,,46.3693348,44.3301133
n7591081659,"7591081659",node,,,,51.0784317,58.6337591
n7591784349,"7591784349",node,,,,57.5543632,40.1549042
n7594064164,"7594064164",node,,,,57.5537965,40.1480320
n7594064178,"7594064178",node,,,,57.5537653,40.1479856
n7608700577,"7608700577",node,,,,59.2815664,38.0221862
n7608700578,"7608700578",node,,,,59.2804709,38.0180939
n7608700579,"7608700579",node,,,,59.2813488,38.0164008
n7608788901,"7608788901",node,,,,59.2813315,38.0205479
n7610956943,"7610956943",node,,,,59.2823835,38.0233562
n7612160778,"7612160778",node,,,,54.1425570,45.2309001
n7612174836,"7612174836",node,,,,54.1385360,45.2180052
n7614243452,"7614243452",node,,,,54.1411156,45.2315434
n7624938037,"7624938037",node,,,,53.3611210,83.5492377
n7625065506,"7625065506",node,,,,53.3565241,83.5142953
n7625690355,"7625690355",node,,,,52.3588441,104.2027146
n7625690359,"7625690359",node,,,,52.3636664,104.2018441
n7625690360,"7625690360",node,,,,52.3593090,104.2014905
n7625690361,"7625690361",node,,,,52.3591958,104.2013005
n7625740941,"7625740941",node,,,,52.3612770,104.2069011
n7628227586,"7628227586",node,,,,51.8130374,39.2245492
n7628763726,"7628763726",node,,,,51.8097001,39.2203276
n7628763773,"7628763773",node,,,,51.8129648,39.2229089
n7631361112,"7631361112",node,,,,50.6436422,36.5712703
n7631446721,"7631446721",node,,,,64.7170945,177.7393005
n7631628077,"7631628077",node,,,,50.6359308,36.6093552
n7631636587,"7631636587",node,,,,50.6401619,36.5927203
n7632039445,"7632039445",node,,,,50.6461059,36.5704541
n7632062537,"7632062537",node,,,,64.7141324,177.7346567
n7633946179,"7633946179",node,,,,53.3981546,58.7523361
n7634186814,"7634186814",node,,,,58.0636846,68.3301447
