full_id,osm_id,osm_type,name:ru,name:en,name,lat,lon
n7634244339,"7634244339",node,,,,53.3915693,58.7616699
n7634244344,"7634244344",node,,,,53.3900968,58.7621910
n7634360324,"7634360324",node,,,,51.8013488,107.4550532
n7635123368,"7635123368",node,,,,51.8034688,107.4489709
n7635124893,"7635124893",node,,,,51.8051148,107.4447618
n7635124905,"7635124905",node,,,,51.8020176,107.4458486
n7642936538,"7642936538",node,,,,50.4227131,127.4053252
n7642941652,"7642941652",node,,,,50.4229841,127.4068628
n7642958354,"7642958354",node,,,,50.4115473,127.4189943
n7642958507,"7642958507",node,,,,50.4323956,127.4017889
n7648387141,"7648387141",node,,,,54.5359956,36.3871751
n7649309024,"7649309024",node,,,,59.9185942,150.7270823
n7651093009,"7651093009",node,,,,59.9152989,150.7497114
n7651150402,"7651150402",node,,,,59.9194259,150.7229578
n7651150430,"7651150430",node,,,,59.9102259,150.7643455
n7651329966,"7651329966",node,,,,55.2839410,86.1320563
n7651344835,"7651344835",node,,,,55.2807022,86.1162425
n7651351540,"7651351540",node,,,,55.6067887,49.3031688
n7651624098,"7651624098",node,,,,55.2811446,86.1118459
n7652213861,"7652213861",node,,,,55.2820583,86.1182613
n7652386894,"7652386894",node,,,,55.2842971,86.1402750
n7652546105,"7652546105",node,,,,59.9084416,150.7547247
n7655228749,"7655228749",node,,,,55.6137005,49.2848307
n7655228761,"7655228761",node,,,,55.6068917,49.3028873
n7655698031,"7655698031",node,,,,55.6211025,49.2426292
n7663174648,"7663174648",node,,,,46.2894265,48.0028177
n7663194505,"7663194505",node,,,,46.2887540,47.9958036
n7663200791,"7663200791",node,,,,55.6156932,49.2730949
n7668509923,"7668509923",node,,,,57.9193422,56.0186544
n7669492383,"7669492383",node,,,,47.4962773,39.9467271
n7669514386,"7669514386",node,,,,47.4932378,39.9385770
n7669514411,"7669514411",node,,,,47.4871725,39.9251551
n7669652859,"7669652859",node,,,,47.4861906,39.9242911
n7669732593,"7669732593",node,,,,57.9215685,56.0202602
n7672589613,"7672589613",node,,,,57.9211761,56.0144937
n7672589616,"7672589616",node,,,,57.9196921,56.0174604
n7672713630,"7672713630",node,,,,57.9142473,56.0100916
n7672713631,"7672713631",node,,,,57.9001367,55.9934156
n7672966745,"7672966745",node,,,,42.8177967,47.6631581
n7672966750,"7672966750",node,,,,42.8150649,47.6641576
n7676204824,"7676204824",node,,,,57.9176897,56.0102020
n7676407744,"7676407744",node,,,,68.7775371,32.7710036
n7678975334,"7678975334",node,,,,56.1885574,92.4749523
n7679867742,"7679867742",node,,,,55.0013647,82.6888149
n7686411740,"7686411740",node,,,,52.0199769,113.3097937
n7686556001,"7686556001",node,,,,55.0101752,82.6999264
n7686556049,"7686556049",node,,,,55.0006782,82.6912835
n7686666934,"7686666934",node,,,,55.0014720,82.6755175
n7686666937,"7686666937",node,,,,55.0088897,82.7009374
n7686720501,"7686720501",node,,,,52.0205803,113.3054392
n7687243496,"7687243496",node,,,,55.0176248,82.6512396
n7687343806,"7687343806",node,,,,52.0203955,113.3009685
n7690455257,"7690455257",node,,,,44.9933239,37.3336753
n7690916509,"7690916509",node,,,,45.0081375,37.3467843
n7690940944,"7690940944",node,,,,53.7529935,91.3991636
n7691146860,"7691146860",node,,,,53.7450973,91.3985410
n7691146882,"7691146882",node,,,,53.7473620,91.4035681
n7691170087,"7691170087",node,,,,53.7480601,91.4046064
n7691373601,"7691373601",node,,,,44.9960027,37.3354422
n7691373602,"7691373602",node,,,,44.9943743,37.3343754
n7691373603,"7691373603",node,,,,44.9937912,37.3339781
n7694453787,"7694453787",node,,,,64.5959075,40.6955997
n7694576552,"7694576552",node,,,,48.5457737,135.2145162
n7694837843,"7694837843",node,,,,64.5976099,40.7673316
n7697949543,"7697949543",node,,,,48.5127238,135.1649937
n7697949577,"7697949577",node,,,,48.5362276,135.1832101
n7697949616,"7697949616",node,,,,48.5348420,135.1796551
n7698209798,"7698209798",node,,,,48.5235384,135.1674075
n7698209803,"7698209803",node,,,,48.5290409,135.1714554
n7698213105,"7698213105",node,,,,48.5313208,135.1744652
n7701667565,"7701667565",node,,,,56.2103800,43.7970073
n7701681988,"7701681988",node,,,,56.2164153,43.7996022
n7701682009,"7701682009",node,,,,56.2141314,43.8009848
n7709676807,"7709676807",node,,,,55.5223143,37.5147915
n7709736757,"7709736757",node,,,,54.5660611,55.8879668
n7710281803,"7710281803",node,,,,57.9208626,56.0198788
n7712794703,"7712794703",node,,,,43.3769703,132.1446758
n7715409961,"7715409961",node,,,,43.4069289,132.1773183
n7715411669,"7715411669",node,,,,45.0349160,39.1359099
n7715464450,"7715464450",node,,,,45.0406848,39.1398415
n7715628479,"7715628479",node,,,,43.3970660,132.1719349
n7716177009,"7716177009",node,,,,43.4060940,132.1601190
n7719091557,"7719091557",node,,,,56.7405802,60.7767010
n7719189790,"7719189790",node,,,,56.7502479,60.7980356
n7719189877,"7719189877",node,,,,56.7516666,60.7872140
n7719586995,"7719586995",node,,,,56.7435699,60.7654708
n7723544563,"7723544563",node,,,,62.1056423,129.7837014
n7723859240,"7723859240",node,,,,62.0897337,129.7497743
n7724063513,"7724063513",node,,,,62.0843074,129.7465401
n7724063600,"7724063600",node,,,,62.0730754,129.7430259
n7724063602,"7724063602",node,,,,62.0820931,129.7461741
n7724063666,"7724063666",node,,,,62.0910232,129.7494870
n7724063669,"7724063669",node,,,,62.0916130,129.7536265
n7729838407,"7729838407",node,,,,62.0900406,129.7887371
n7729838426,"7729838426",node,,,,62.0902133,129.7497502
n7730444106,"7730444106",node,,,,48.7936535,44.3582779
n7730946962,"7730946962",node,,,,43.4566924,39.9631213
n7738872594,"7738872594",node,,,,55.6037775,37.2517406
n7740296548,"7740296548",node,,,,52.2617595,104.3949853
n7742961274,"7742961274",node,,,,52.2730128,104.3567564
n7743178610,"7743178610",node,,,,52.2629719,104.3634063
n7743627709,"7743627709",node,,,,52.2726245,104.3523954
n7743627728,"7743627728",node,,,,52.2647547,104.3795853
n7743627741,"7743627741",node,,,,52.2652463,104.3734722
n7743731871,"7743731871",node,,,,52.2632633,104.3646953
n7755383842,"7755383842",node,,,,59.7964698,30.2669558
n7755443747,"7755443747",node,,,,55.4272024,37.8764847
n7759966927,"7759966927",node,,,,59.8083760,30.3007621
n7761236527,"7761236527",node,,,,55.9746643,37.3821502
n7768824981,"7768824981",node,,,,56.2192344,43.7901390
n7771919950,"7771919950",node,,,,57.1759550,65.3401862
n7780217480,"7780217480",node,,,,55.5584343,38.1130303
n7796297145,"7796297145",node,,Paradrom Murom,Парадром Муром,55.5965742,41.9901010
n7838553488,"7838553488",node,,,,47.1914459,38.8713883
n7899931572,"7899931572",node,,,,46.2875165,48.0001427
n7899931573,"7899931573",node,,,,46.2875188,48.0002938
n7949722430,"7949722430",node,,Turgenovo,Тургенево,53.3664832,37.2883575
n7984038646,"7984038646",node,,,,51.7182038,46.1691965
n7984177871,"7984177871",node,,,,51.7182391,46.1671109
n7984733020,"7984733020",node,,,,51.7176740,46.1598502
n7984813834,"7984813834",node,,,,51.7181821,46.1708218
n7988041204,"7988041204",node,,,,52.7162773,39.5283285
n7991630806,"7991630806",node,,,,66.4020014,112.0354049
n7991630888,"7991630888",node,,,,66.3997832,112.0398439
n7991630896,"7991630896",node,,,,66.3999892,112.0384006
n7991667336,"7991667336",node,,,,66.3900613,112.0315792
n7991761101,"7991761101",node,,,,66.3837235,112.0441223
n7991761105,"7991761105",node,,,,66.4175288,112.0191318
n7991761106,"7991761106",node,,,,66.3990555,112.0418653
n7991761107,"7991761107",node,,,,66.3991978,112.0405648
n7991761108,"7991761108",node,,,,66.3962002,112.0406278
n7991761109,"7991761109",node,,,,66.4020397,112.0362437
n7994556402,"7994556402",node,,,,58.6022979,125.3979629
n7994556403,"7994556403",node,,,,58.6052581,125.4008889
n7994556448,"7994556448",node,,,,58.5961930,125.3979298
n7994556462,"7994556462",node,,,,58.6082282,125.4113276
n7999468050,"7999468050",node,,,,59.6249357,150.9191854
n7999619452,"7999619452",node,,,,43.3828680,45.7020975
n7999834321,"7999834321",node,,,,59.2852904,39.9356362
n8002504699,"8002504699",node,,,,43.3858021,45.6972268
n8002704683,"8002704683",node,,,,43.3846843,45.6973550
n8003618820,"8003618820",node,,,,66.0023343,57.3777627
n8003618824,"8003618824",node,,,,66.0023332,57.3768268
n8005414003,"8005414003",node,,,,53.1579446,158.4523200
n8005492460,"8005492460",node,,,,56.8655980,105.7059856
n8005496824,"8005496824",node,,,,56.8572696,105.7152134
n8009037636,"8009037636",node,,,,56.8330080,53.4523876
n8009239416,"8009239416",node,,,,50.6442749,36.5779694
n8009462908,"8009462908",node,,,,54.6339537,52.7826467
n8009489267,"8009489267",node,,,,56.8287450,53.4410928
n8010267638,"8010267638",node,,,,63.1898523,75.2800637
n8010678931,"8010678931",node,,,,53.7260652,33.3495650
n8012023590,"8012023590",node,,,,63.1677758,75.2543588
n8012069548,"8012069548",node,,,,60.7192827,77.6471423
n8012069552,"8012069552",node,,,,60.7113165,77.6639751
n8012069553,"8012069553",node,,,,60.7178544,77.6490228
n8012069554,"8012069554",node,,,,60.7159183,77.6492828
n8012146390,"8012146390",node,,,,63.1971675,75.2849249
n8012146413,"8012146413",node,,,,63.1982231,75.2850249
n8015499211,"8015499211",node,,,,69.7806038,170.6064373
n8015499217,"8015499217",node,,,,69.7735791,170.6082585
n8015499221,"8015499221",node,,,,69.7750647,170.6070123
n8015530361,"8015530361",node,,,,70.6230591,147.9024231
n8015580844,"8015580844",node,,,,69.7851238,170.6057183
n8015613043,"8015613043",node,,,,70.6238770,147.9088792
n8015613079,"8015613079",node,,,,70.6232618,147.9049879
n8015715843,"8015715843",node,,,,71.6936383,128.8881388
n8015759893,"8015759893",node,,,,56.6997512,47.9067810
n8015779918,"8015779918",node,,,,71.7104169,128.9119007
n8015782395,"8015782395",node,,,,71.7068583,128.8892701
n8015997555,"8015997555",node,,,,56.6976634,47.9083058
n8016007498,"8016007498",node,,,,56.3855549,85.2052134
n8016021904,"8016021904",node,,,,45.3685479,38.2762936
n8020650738,"8020650738",node,,,,71.7105791,128.9116392
n8021146347,"8021146347",node,,,,71.6871609,128.8869273
n8021734367,"8021734367",node,,,,52.8036814,41.4916291
n8021734376,"8021734376",node,,,,52.8032075,41.4911980
n8021782325,"8021782325",node,,,,52.8015968,41.4935038
n8024202431,"8024202431",node,,,,67.4904097,64.0036774
n8024225934,"8024225934",node,,,,63.5680775,53.7988311
n8024225936,"8024225936",node,,,,63.5601653,53.7955427
n8024497080,"8024497080",node,,,,67.4914608,64.0013775
n8024515329,"8024515329",node,,,,67.4842782,64.0017410
n8024516534,"8024516534",node,,,,67.4642926,33.5770462
n8024645670,"8024645670",node,,,,66.5872910,66.6054940
n8024759864,"8024759864",node,,,,57.7973742,28.3907187
n8024987611,"8024987611",node,,,,67.6393691,53.0798973
n8025120991,"8025120991",node,,,,66.5936989,66.5931190
n8025121051,"8025121051",node,,,,66.5906205,66.5865232
n8027171441,"8027171441",node,,,,54.8971844,20.6068084
n8027280454,"8027280454",node,,,,60.9480751,76.4734128
n8027280476,"8027280476",node,,,,60.9504793,76.4764179
n8029858068,"8029858068",node,,,,60.9516889,76.4960097
n8030873154,"8030873154",node,,,,66.0650245,76.5416420
n8031758729,"8031758729",node,,,,66.0765368,76.4776475
n8031781943,"8031781943",node,,,,45.0413873,39.1586467
n8034833696,"8034833696",node,,,,66.0656690,76.5733954
n8034845377,"8034845377",node,,,,53.8138669,86.8822219
n8034845378,"8034845378",node,,,,53.8050963,86.8630532
n8034847591,"8034847591",node,,,,55.2917262,61.5273187
n8034900170,"8034900170",node,,,,51.6791816,94.3954700
n8035015141,"8035015141",node,,,,67.4665312,153.7172890
n8035266015,"8035266015",node,,,,65.4818762,72.6905562
n8035871470,"8035871470",node,,,,44.2172220,43.0889008
n8046729625,"8046729625",node,,,,64.8900497,45.7362597
n8046848245,"8046848245",node,,,,66.0743853,76.5442951
n8046942274,"8046942274",node,,,,64.8924321,45.7197713
n8049432609,"8049432609",node,,,,64.8933892,45.7402119
n8049652092,"8049652092",node,,,,61.6641741,50.8518013
n8049976230,"8049976230",node,,,,61.6647604,50.8585537
n8049976234,"8049976234",node,,,,61.6325732,50.8327363
n8058607556,"8058607556",node,,,,56.8322523,53.4512839
n8058615704,"8058615704",node,,,,56.8301586,53.4473688
n8090521351,"8090521351",node,,Vadimovka Airstrip,Вадимовка,54.8908920,20.2154876
n8104016878,"8104016878",node,,,,66.5940253,66.5817884
n8109563121,"8109563121",node,,,,63.9582569,127.4188163
n8109721196,"8109721196",node,,,Авиапорт САНГАР,63.9573622,127.4222848
n8141257076,"8141257076",node,,,,55.2093874,36.6312905
n8151626659,"8151626659",node,,,,62.1156958,129.5615047
n8154263871,"8154263871",node,,,,53.1707756,158.4237199
n8158034676,"8158034676",node,,,,51.7492121,36.2830715
n8289292896,"8289292896",node,,,,54.6517789,39.5923847
n8290062270,"8290062270",node,,,,59.2830607,39.9312953
n8290062292,"8290062292",node,,,,59.2845308,39.9360511
n8291260507,"8291260507",node,,,,54.6552276,39.5893561
n8293952597,"8293952597",node,,,,57.7865464,28.4089554
n8293952660,"8293952660",node,,,,57.7974052,28.3869282
n8293952719,"8293952719",node,,,,57.7896045,28.3730628
n8298574445,"8298574445",node,,,Илирней,67.2548860,167.9516994
n8299176326,"8299176326",node,,,,59.8164413,30.2714313
n8567930076,"8567930076",node,,,,62.1832347,117.6419052
n8567930081,"8567930081",node,,,,62.1837418,117.6414405
n8568970552,"8568970552",node,,Rudnya,,54.9526372,31.0335752
n8572573882,"8572573882",node,,Demidov,,55.2741124,31.5362772
n8575002282,"8575002282",node,,Rilyevo Airstrip,,53.8571406,36.8688827
n8575042683,"8575042683",node,,Bereznik,,62.8239257,42.7967236
n8582578764,"8582578764",node,,Temirgoevskaya,,45.1545873,40.2958856
n8585789018,"8585789018",node,,Shablykino,,52.8581901,35.1692822
n8589181545,"8589181545",node,,Dorogobuzh,,54.9032469,33.2662712
n8589206135,"8589206135",node,,Zubarevka,,53.7968551,37.6048609
n8592094892,"8592094892",node,,Lev Tolstoy,,53.2273842,39.4347995
n8592104513,"8592104513",node,,Peremilovo,,56.8909273,41.4187362
n8594320867,"8594320867",node,,Verkhov'ye,,52.8107027,37.2065196
n8594333722,"8594333722",node,,Shchelkanovo,Щелканово,54.5882319,35.4362478
n8607543513,"8607543513",node,,Bol'shiye Kalmyki,,54.0336555,37.8335240
n8610359084,"8610359084",node,,Rovenka,,45.4753533,34.9722888
n8612038532,"8612038532",node,,Slobodskoye,,56.0045447,44.3658941
n8626122505,"8626122505",node,,,,55.6088130,49.2970751
n8687947432,"8687947432",node,,,Себян-Кюёль,65.2916852,129.9995416
n8697050850,"8697050850",node,,,,51.6842221,94.4082566
n8699212654,"8699212654",node,,Krasniy Oktyabr,,45.2603030,37.6614768
n8699221196,"8699221196",node,,Meshchyevsk,,54.3148478,35.3044020
n8701845370,"8701845370",node,,Starinki,,54.5425368,32.3657571
n8701862250,"8701862250",node,,Kireevsk,,53.9101159,38.0006655
n8701907924,"8701907924",node,,Dubrovka,,53.4204786,38.1844909
n8726034489,"8726034489",node,,Dmitrovsky Pogost,,55.3047583,39.8289152
n8732975793,"8732975793",node,,Belikov,,45.5313940,37.9483552
n8732997778,"8732997778",node,,Belyanikha,,55.6606141,44.4658962
n8739721676,"8739721676",node,,Petrovskaya,,45.4873035,37.8817470
n8740293808,"8740293808",node,,,,47.4881668,39.9296896
n8808122823,"8808122823",node,,Kalikino,,52.9800031,39.7310718
n8841433723,"8841433723",node,,Pesochnya,,54.1276572,34.1947659
n8866043871,"8866043871",node,,Kologriv,,58.8397460,44.3261715
n8867992328,"8867992328",node,,Znamenskiy,,55.1952098,44.0536517
n8887723790,"8887723790",node,,Karagichevskiy,,50.1475431,42.8963414
n8904331992,"8904331992",node,,,,59.0838590,159.8750982
n8932296193,"8932296193",node,,Pereslegino Airstrip,,56.3889433,30.4195562
n8933314119,"8933314119",node,,,,54.5663677,55.8836595
n8933782049,"8933782049",node,,Kurkino Airstrip,,53.4188977,38.6301743
n8934866934,"8934866934",node,,,,55.2422845,61.2999814
n8936290701,"8936290701",node,,Kanelovskaya Airstrip,,46.5603551,39.1793785
n8936291254,"8936291254",node,,Kanevskaya Airstrip,,46.0763763,38.8715795
n8938025548,"8938025548",node,,Zubovo Airstrip,,60.3204794,37.0211860
n8938106835,"8938106835",node,,Novokemskii Airstrip,Новокемский,60.3381487,37.2493346
n8955857720,"8955857720",node,,,,57.8084014,41.0117815
n8956885967,"8956885967",node,,Votchitsevo Airstrip,,57.2984004,38.5878901
n8956936430,"8956936430",node,,Belev,,53.8009134,36.2037401
n8959105262,"8959105262",node,,Gorki Agrostrip,Горки,57.9052012,29.3919066
n8959639546,"8959639546",node,,,,66.4509246,143.2539608
n8962990501,"8962990501",node,,,,63.2970652,118.3621421
n8971379014,"8971379014",node,,Kashin Airstrip,,57.3343374,37.5568036
n8972207107,"8972207107",node,,Petrovskiye Vyselki,,53.0989847,38.8349482
n8972210579,"8972210579",node,,Kiyevka,,46.1040635,42.9270359
n8976077125,"8976077125",node,,,,63.4571369,120.2776568
n8976088349,"8976088349",node,,Pyatiletka,,52.2029059,38.2997855
n8976305776,"8976305776",node,,,,52.3765298,140.4453408
n8979716199,"8979716199",node,,,,43.9589958,145.6813959
n8979716201,"8979716201",node,,,,43.9501471,145.6817083
n8979718852,"8979718852",node,,,,43.9597089,145.6813666
n8980815127,"8980815127",node,,Bicheviy,,46.2267325,39.5997491
n8981919665,"8981919665",node,,Osmino,,59.0196547,29.1002358
n8982433392,"8982433392",node,,Tbilisskaya,,45.4201711,40.1351816
n8983611242,"8983611242",node,,Kikvidze Airstrip,,50.7291141,43.0363621
n8985955598,"8985955598",node,,Slabodka,,45.6568675,37.9089554
n8985971062,"8985971062",node,,Porech'ye,,57.1098468,37.9243122
n8985977037,"8985977037",node,,Poddorye,,57.4586806,31.1222039
n8989360083,"8989360083",node,,Voloshovo,,58.7386775,29.3261824
n8989559732,"8989559732",node,,Kletsko-Pochtovskiy,,49.6067501,43.0970603
n8989625631,"8989625631",node,,Panino,,52.8136992,39.6987824
n8989800017,"8989800017",node,,Molokovo Airstrip,,58.1797552,36.7503666
n8992024399,"8992024399",node,,Baygora,,52.3968447,40.0890403
n8994756179,"8994756179",node,,,,61.3306317,63.6022782
n8995425853,"8995425853",node,,,,59.8660565,111.0365116
n8995425855,"8995425855",node,,,,59.8674595,111.0387788
n8995425885,"8995425885",node,,,,59.8597802,111.0453415
n8995427603,"8995427603",node,,,,59.8689452,111.0359792
n8995427699,"8995427699",node,,,,59.8665250,111.0385850
n8996933237,"8996933237",node,,Chirikovo Airstrip,,52.6176185,39.2347755
n8998294448,"8998294448",node,,Znamenskoye,,53.2692172,35.6606730
n9000468309,"9000468309",node,,,,44.2668490,135.0347599
n9000830086,"9000830086",node,,,,49.1899070,142.0764081
n9000830105,"9000830105",node,,,,49.1905697,142.0757143
n9001009873,"9001009873",node,,,,43.3180280,45.0154012
n9002873878,"9002873878",node,,,,54.2772622,48.2461931
n9003057477,"9003057477",node,,Zaboysky,,45.5844997,38.0789468
n9003302475,"9003302475",node,,,,63.6994199,66.6986039
n9003302481,"9003302481",node,,,,63.6948966,66.6921025
n9003655602,"9003655602",node,,,,62.7869890,136.8495266
n9004247455,"9004247455",node,,Chaplygin Airstrip,,53.2683540,39.9571890
n9004262591,"9004262591",node,,,,65.4331692,52.1957240
n9005961599,"9005961599",node,,Zhilino,Жилино,54.9189595,21.9098495
n9013729080,"9013729080",node,,,,67.4428071,86.6175896
n9013903615,"9013903615",node,,,,67.4425354,86.6167282
n9013962675,"9013962675",node,,,,43.3128202,45.0254964
n9015909559,"9015909559",node,,,,63.5684058,53.8173759
n9016146931,"9016146931",node,,Khariusniy (Berezovka),,67.3780906,34.2124492
n9016192095,"9016192095",node,,Lyubytino Airstrip,Любытино,58.8025867,33.3730902
n9017119434,"9017119434",node,,Kistutovo,,57.7966199,35.5928091
n9020575803,"9020575803",node,,Podgorny,,53.5050402,37.0520350
n9020778623,"9020778623",node,,Aushed Airstrip,,45.0552857,38.3218385
n9022038816,"9022038816",node,,Yaroslavskaya Airstrip,,44.5854811,40.4452403
n9023251735,"9023251735",node,,,Бурцево (Доскино),56.1514826,43.7002263
n9024259604,"9024259604",node,,Shovskoye Airstrip,,53.0335361,39.3981066
n9024265836,"9024265836",node,,Krasnaya Niva Airstrip,,45.7471021,39.0863201
n9024265964,"9024265964",node,,Otvazhniy Airstrip,,45.8080965,39.8219678
n9024720598,"9024720598",node,,Krasnaya Polyana,,52.1138395,38.6447245
n9025844973,"9025844973",node,,Grivenskaya Airstrip,,45.6517650,38.2209533
n9027648371,"9027648371",node,,Yuzhniy,,45.3814911,39.8494122
n9027663570,"9027663570",node,,Kalininskaya,,45.4713239,38.6146541
n9027670529,"9027670529",node,,Novodzhereliyevskaya,,45.8221646,38.7227017
n9049757369,"9049757369",node,,Karamyshevo,,52.3695555,39.5247994
n9052299689,"9052299689",node,,,,60.7836916,46.2613735
n9053047159,"9053047159",node,,,,64.3904045,-173.2343703
n9069218176,"9069218176",node,,,,57.9168425,56.0107785
n9069218178,"9069218178",node,,,,57.9163989,56.0096789
n9069232559,"9069232559",node,,,,57.9164630,56.0098033
n9100221192,"9100221192",node,,Nudol,,56.0966244,36.5538967
n9103155145,"9103155145",node,,Mikheyevo,Михеево,54.9022233,35.8820587
n9135640020,"9135640020",node,,,,55.2820763,86.1147176
n9143067421,"9143067421",node,,,,53.2135249,34.1830095
n9170044302,"9170044302",node,,,Аэропорт Таштагол,52.7654953,87.8253326
n9179818928,"9179818928",node,,,,53.3614846,83.5494568
n9179818929,"9179818929",node,,,,53.3614137,83.5491819
n9186743810,"9186743810",node,Иваненковский партизанский аэродром,Partizanskii Airfield,Иваненковский партизанский аэродром,44.9015288,34.3466229
n9435477029,"9435477029",node,,,,55.8349833,44.4367897
n9464440472,"9464440472",node,,,,55.9741924,37.3814501
n9518124655,"9518124655",node,,,Yakutori Naval Airfield (historical),45.3057292,148.3923279
n9542911628,"9542911628",node,,,,63.9271811,65.0471116
n9585932347,"9585932347",node,Аэродром Новокаякент,Novokayakent Airport,Аэродром Новокаякент,42.3379837,48.0222521
n9670078800,"9670078800",node,,,,48.2947585,46.2370160
n9670078903,"9670078903",node,,,,48.3010965,46.1759166
n9670078969,"9670078969",node,,,,48.3231685,46.2087757
n9701288977,"9701288977",node,,,,56.0825754,47.3197000
n9730745515,"9730745515",node,,,,46.6968437,38.2504402
n9743416813,"9743416813",node,,,,51.7477299,36.2920636
n9758990283,"9758990283",node,,Chaglava,Чаглава,56.1408210,44.0010416
n9811855680,"9811855680",node,,,,62.5315954,114.0213651
n9942117744,"9942117744",node,,,,60.1171804,64.8232899
n9942117745,"9942117745",node,,,,60.1174149,64.8235051
n9969093924,"9969093924",node,Аэропорт Киран,,Аэропорт Киран,55.0228085,135.4222248
n9969687302,"9969687302",node,,,,56.3588442,114.9244549
n9969687314,"9969687314",node,,,,56.3589375,114.9242606
n10128289292,"10128289292",node,,,улица Осипова,51.5651166,46.0326853
n10154678156,"10154678156",node,,,,58.0638547,68.3433482
n10284594972,"10284594972",node,,,Ваеги,64.1676707,171.0581758
n10286066927,"10286066927",node,,,,55.6043746,36.6231000
n10300150609,"10300150609",node,,,скв. 103,67.2495820,55.7099640
n10621448962,"10621448962",node,,,,51.7492863,36.2824323
n10680589725,"10680589725",node,,,,55.0084293,82.6681202
n10680589726,"10680589726",node,,,,55.0083378,82.6671817
n10680589727,"10680589727",node,,,,55.0085245,82.6690962
n10682214588,"10682214588",node,,,,60.0926830,30.1835350
n10702976265,"10702976265",node,,,,52.9374961,35.9925995
n10779309469,"10779309469",node,,Gurban-3,Гурбан-3,56.1739482,37.5598840
n10794927205,"10794927205",node,,Byvalino,Бывалино,55.7282417,38.7461322
